average_class_size,borough,core_course_ms_core_and_9_12_only_,core_subject_ms_core_and_9_12_only_,csd,data_source,grade_,number_of_sections,number_of_students_seats_filled,program_type,school_code,school_name,schoolwide_pupil_teacher_ratio,service_category_k_9_only_,size_of_largest_class,size_of_smallest_class
30.0,M,Participation in Government,SOCIAL STUDIES,1,STARS,09-12,1,30,CTT,M448,University Neighborhood High School,,-,30,30
,M,,,1,,,,,,M448,University Neighborhood High School,12.6,,,
9.7,M,-,-,1,ATS,06,6,58,GEN ED,M450,East Side Community School,,-,12,8
,M,,,4,,,,,,M037,River East Elementary,9.8,,,
5.0,M,-,-,1,ATS,06,1,5,CTT,M450,East Side Community School,,-,5,5
9.2,M,-,-,1,ATS,07,5,46,GEN ED,M450,East Side Community School,,-,11,7
8.0,M,-,-,1,ATS,07,2,16,CTT,M450,East Side Community School,,-,11,5
8.4,M,-,-,1,ATS,08,5,42,GEN ED,M450,East Side Community School,,-,10,6
10.0,M,-,-,1,ATS,08,2,20,CTT,M450,East Side Community School,,-,10,10
9.0,M,-,-,1,ATS,0K-09,1,9,SPEC ED,M450,East Side Community School,,12:1,9,9
5.0,M,-,-,1,ATS,0K-09,1,5,SPEC ED,M450,East Side Community School,,12:1:1,5,5
16.9,M,MS Math Core,MATH,1,STARS,MS Core,7,118,GEN ED,M450,East Side Community School,,-,19,15
16.2,M,MS Science Core,SCIENCE,1,STARS,MS Core,6,97,GEN ED,M450,East Side Community School,,-,18,12
16.2,M,MS Social Studies Core,SOCIAL STUDIES,1,STARS,MS Core,5,81,GEN ED,M450,East Side Community School,,-,17,15
17.0,M,MS Math Core,MATH,1,STARS,MS Core,5,85,CTT,M450,East Side Community School,,-,18,16
17.0,M,MS Science Core,SCIENCE,1,STARS,MS Core,6,102,CTT,M450,East Side Community School,,-,20,14
15.7,M,MS Social Studies Core,SOCIAL STUDIES,1,STARS,MS Core,3,47,CTT,M450,East Side Community School,,-,16,15
25.5,M,English 9,ENGLISH,1,STARS,09-12,2,51,GEN ED,M450,East Side Community School,,-,28,23
22.0,M,English 10,ENGLISH,1,STARS,09-12,3,66,GEN ED,M450,East Side Community School,,-,23,20
19.8,M,English 11,ENGLISH,1,STARS,09-12,4,79,GEN ED,M450,East Side Community School,,-,22,19
17.5,M,English 12,ENGLISH,1,STARS,09-12,2,35,GEN ED,M450,East Side Community School,,-,18,17
17.0,M,Other English,ENGLISH,1,STARS,09-12,3,51,GEN ED,M450,East Side Community School,,-,22,11
24.0,M,Integrated Algebra,MATH,1,STARS,09-12,2,48,GEN ED,M450,East Side Community School,,-,25,23
21.0,M,Geometry,MATH,1,STARS,09-12,1,21,GEN ED,M450,East Side Community School,,-,21,21
20.0,M,Trigonometry,MATH,1,STARS,09-12,1,20,GEN ED,M450,East Side Community School,,-,20,20
22.7,M,Other Math,MATH,1,STARS,09-12,3,68,GEN ED,M450,East Side Community School,,-,26,17
23.5,M,Chemistry,SCIENCE,1,STARS,09-12,2,47,GEN ED,M450,East Side Community School,,-,24,23
23.0,M,Physics,SCIENCE,1,STARS,09-12,4,92,GEN ED,M450,East Side Community School,,-,24,22
19.0,M,Other Science,SCIENCE,1,STARS,09-12,4,76,GEN ED,M450,East Side Community School,,-,21,17
21.7,M,Global History & Geography,SOCIAL STUDIES,1,STARS,09-12,6,130,GEN ED,M450,East Side Community School,,-,27,17
19.3,M,US History & Government,SOCIAL STUDIES,1,STARS,09-12,3,58,GEN ED,M450,East Side Community School,,-,20,19
22.0,M,Participation in Government,SOCIAL STUDIES,1,STARS,09-12,1,22,GEN ED,M450,East Side Community School,,-,22,22
24.0,M,English 9,ENGLISH,1,STARS,09-12,2,48,CTT,M450,East Side Community School,,-,26,22
24.0,M,English 10,ENGLISH,1,STARS,09-12,1,24,CTT,M450,East Side Community School,,-,24,24
21.0,M,English 11,ENGLISH,1,STARS,09-12,1,21,CTT,M450,East Side Community School,,-,21,21
21.0,M,English 12,ENGLISH,1,STARS,09-12,2,42,CTT,M450,East Side Community School,,-,21,21
22.0,M,Integrated Algebra,MATH,1,STARS,09-12,2,44,CTT,M450,East Side Community School,,-,25,19
24.0,M,Geometry,MATH,1,STARS,09-12,3,72,CTT,M450,East Side Community School,,-,25,23
22.3,M,Trigonometry,MATH,1,STARS,09-12,3,67,CTT,M450,East Side Community School,,-,23,21
26.0,M,Other Math,MATH,1,STARS,09-12,1,26,CTT,M450,East Side Community School,,-,26,26
21.0,M,Chemistry,SCIENCE,1,STARS,09-12,2,42,CTT,M450,East Side Community School,,-,22,20
23.0,M,Other Science,SCIENCE,1,STARS,09-12,4,92,CTT,M450,East Side Community School,,-,25,20
25.5,M,Global History & Geography,SOCIAL STUDIES,1,STARS,09-12,2,51,CTT,M450,East Side Community School,,-,26,25
20.5,M,US History & Government,SOCIAL STUDIES,1,STARS,09-12,2,41,CTT,M450,East Side Community School,,-,21,20
21.7,M,Participation in Government,SOCIAL STUDIES,1,STARS,09-12,3,65,CTT,M450,East Side Community School,,-,23,20
,M,,,1,,,,,,M450,East Side Community School,13.7,,,
25.0,M,Other English,ENGLISH,1,STARS,09-12,1,25,GEN ED,M458,Forsyth Satellite Academy,,-,25,25
28.0,M,Geometry,MATH,1,STARS,09-12,2,56,GEN ED,M458,Forsyth Satellite Academy,,-,30,26
25.0,M,Trigonometry,MATH,1,STARS,09-12,1,25,GEN ED,M458,Forsyth Satellite Academy,,-,25,25
15.0,M,Math A,MATH,1,STARS,09-12,1,15,GEN ED,M458,Forsyth Satellite Academy,,-,15,15
22.0,M,Participation in Government,SOCIAL STUDIES,1,STARS,09-12,1,22,GEN ED,M458,Forsyth Satellite Academy,,-,22,22
,M,,,1,,,,,,M458,Forsyth Satellite Academy,16.4,,,
22.3,M,English 9,ENGLISH,1,STARS,09-12,3,67,GEN ED,M509,Marta Valle High School,,-,27,13
20.3,M,English 10,ENGLISH,1,STARS,09-12,3,61,GEN ED,M509,Marta Valle High School,,-,27,17
25.5,M,English 11,ENGLISH,1,STARS,09-12,2,51,GEN ED,M509,Marta Valle High School,,-,26,25
21.0,M,English 12,ENGLISH,1,STARS,09-12,3,63,GEN ED,M509,Marta Valle High School,,-,23,20
21.3,M,Integrated Algebra,MATH,1,STARS,09-12,6,128,GEN ED,M509,Marta Valle High School,,-,29,12
19.0,M,Geometry,MATH,1,STARS,09-12,3,57,GEN ED,M509,Marta Valle High School,,-,24,13
24.0,M,Trigonometry,MATH,1,STARS,09-12,2,48,GEN ED,M509,Marta Valle High School,,-,27,21
33.0,M,Earth Science,SCIENCE,1,STARS,09-12,2,66,GEN ED,M509,Marta Valle High School,,-,33,33
29.3,M,Living Environment,SCIENCE,1,STARS,09-12,3,88,GEN ED,M509,Marta Valle High School,,-,33,27
12.0,M,Physics,SCIENCE,1,STARS,09-12,2,24,GEN ED,M509,Marta Valle High School,,-,12,12
29.5,M,Other Science,SCIENCE,1,STARS,09-12,2,59,GEN ED,M509,Marta Valle High School,,-,30,29
22.8,M,Global History & Geography,SOCIAL STUDIES,1,STARS,09-12,6,137,GEN ED,M509,Marta Valle High School,,-,35,14
24.0,M,US History & Government,SOCIAL STUDIES,1,STARS,09-12,2,48,GEN ED,M509,Marta Valle High School,,-,28,20
26.0,M,Economics,SOCIAL STUDIES,1,STARS,09-12,3,78,GEN ED,M509,Marta Valle High School,,-,29,24
33.0,M,Earth Science,SCIENCE,1,STARS,09-12,2,66,CTT,M509,Marta Valle High School,,-,33,33
33.5,M,Living Environment,SCIENCE,1,STARS,09-12,4,134,CTT,M509,Marta Valle High School,,-,34,33
13.0,M,Other Science,SCIENCE,1,STARS,09-12,1,13,CTT,M509,Marta Valle High School,,-,13,13
29.5,M,Global History & Geography,SOCIAL STUDIES,1,STARS,09-12,2,59,CTT,M509,Marta Valle High School,,-,31,28
27.0,M,US History & Government,SOCIAL STUDIES,1,STARS,09-12,1,27,CTT,M509,Marta Valle High School,,-,27,27
6.0,M,English 9,ENGLISH,1,STARS,09-12,1,6,SPEC ED,M509,Marta Valle High School,,-,6,6
8.0,M,English 11,ENGLISH,1,STARS,09-12,1,8,SPEC ED,M509,Marta Valle High School,,-,8,8
7.0,M,Integrated Algebra,MATH,1,STARS,09-12,2,14,SPEC ED,M509,Marta Valle High School,,-,9,5
6.0,M,Geometry,MATH,1,STARS,09-12,1,6,SPEC ED,M509,Marta Valle High School,,-,6,6
8.0,M,Earth Science,SCIENCE,1,STARS,09-12,2,16,SPEC ED,M509,Marta Valle High School,,-,8,8
8.0,M,Other Science,SCIENCE,1,STARS,09-12,1,8,SPEC ED,M509,Marta Valle High School,,-,8,8
8.0,M,Global History & Geography,SOCIAL STUDIES,1,STARS,09-12,1,8,SPEC ED,M509,Marta Valle High School,,-,8,8
6.0,M,US History & Government,SOCIAL STUDIES,1,STARS,09-12,1,6,SPEC ED,M509,Marta Valle High School,,-,6,6
,M,,,1,,,,,,M509,Marta Valle High School,12.2,,,
27.7,M,English 9,ENGLISH,1,STARS,09-12,6,166,GEN ED,M515,Lower East Side Preparatory High School,,-,33,19
25.0,M,English 10,ENGLISH,1,STARS,09-12,10,250,GEN ED,M515,Lower East Side Preparatory High School,,-,31,16
20.8,M,English 11,ENGLISH,1,STARS,09-12,5,104,GEN ED,M515,Lower East Side Preparatory High School,,-,30,10
19.0,M,English 12,ENGLISH,1,STARS,09-12,5,95,GEN ED,M515,Lower East Side Preparatory High School,,-,24,10
21.8,M,Other English,ENGLISH,1,STARS,09-12,4,87,GEN ED,M515,Lower East Side Preparatory High School,,-,34,16
26.7,M,Integrated Algebra,MATH,1,STARS,09-12,7,187,GEN ED,M515,Lower East Side Preparatory High School,,-,33,13
24.3,M,Geometry,MATH,1,STARS,09-12,7,170,GEN ED,M515,Lower East Side Preparatory High School,,-,31,16
22.3,M,Trigonometry,MATH,1,STARS,09-12,3,67,GEN ED,M515,Lower East Side Preparatory High School,,-,26,18
23.0,M,Other Math,MATH,1,STARS,09-12,1,23,GEN ED,M515,Lower East Side Preparatory High School,,-,23,23
21.4,M,Earth Science,SCIENCE,1,STARS,09-12,9,193,GEN ED,M515,Lower East Side Preparatory High School,,-,31,15
19.8,M,Living Environment,SCIENCE,1,STARS,09-12,10,198,GEN ED,M515,Lower East Side Preparatory High School,,-,28,10
13.0,M,Other Science,SCIENCE,1,STARS,09-12,2,26,GEN ED,M515,Lower East Side Preparatory High School,,-,14,12
27.9,M,Global History & Geography,SOCIAL STUDIES,1,STARS,09-12,10,279,GEN ED,M515,Lower East Side Preparatory High School,,-,33,21
28.0,M,US History & Government,SOCIAL STUDIES,1,STARS,09-12,6,168,GEN ED,M515,Lower East Side Preparatory High School,,-,32,19
20.0,M,-,-,2,ATS,01,1,20,CTT,M002,P.S. 002 Meyer London,,-,20,20
17.5,M,Economics,SOCIAL STUDIES,1,STARS,09-12,2,35,GEN ED,M515,Lower East Side Preparatory High School,,-,22,13
21.7,M,Participation in Government,SOCIAL STUDIES,1,STARS,09-12,3,65,GEN ED,M515,Lower East Side Preparatory High School,,-,28,17
29.0,M,Other Social Studies,SOCIAL STUDIES,1,STARS,09-12,4,116,GEN ED,M515,Lower East Side Preparatory High School,,-,33,20
,M,,,1,,,,,,M515,Lower East Side Preparatory High School,16.7,,,
25.5,M,-,-,1,ATS,0K,4,102,GEN ED,M539,"New Explorations into Science, Technology and Math High School",,-,26,25
25.3,M,-,-,1,ATS,01,4,101,GEN ED,M539,"New Explorations into Science, Technology and Math High School",,-,26,24
25.0,M,-,-,1,ATS,01,1,25,G&T,M539,"New Explorations into Science, Technology and Math High School",,-,25,25
25.3,M,-,-,1,ATS,02,4,101,GEN ED,M539,"New Explorations into Science, Technology and Math High School",,-,26,24
23.2,M,-,-,1,ATS,03,5,116,GEN ED,M539,"New Explorations into Science, Technology and Math High School",,-,24,22
27.0,M,-,-,1,ATS,04,3,81,GEN ED,M539,"New Explorations into Science, Technology and Math High School",,-,27,27
27.0,M,-,-,1,ATS,04,1,27,G&T,M539,"New Explorations into Science, Technology and Math High School",,-,27,27
25.5,M,-,-,1,ATS,05,2,51,GEN ED,M539,"New Explorations into Science, Technology and Math High School",,-,26,25
25.0,M,-,-,1,ATS,05,1,25,G&T,M539,"New Explorations into Science, Technology and Math High School",,-,25,25
13.5,M,-,-,1,ATS,06,10,135,GEN ED,M539,"New Explorations into Science, Technology and Math High School",,-,16,12
14.9,M,-,-,1,ATS,07,8,119,GEN ED,M539,"New Explorations into Science, Technology and Math High School",,-,18,11
14.0,M,-,-,1,ATS,08,6,84,GEN ED,M539,"New Explorations into Science, Technology and Math High School",,-,19,11
14.5,M,-,-,1,ATS,08,4,58,G&T,M539,"New Explorations into Science, Technology and Math High School",,-,18,13
21.8,M,English 9,ENGLISH,1,STARS,09-12,6,131,GEN ED,M539,"New Explorations into Science, Technology and Math High School",,-,31,16
30.6,M,English 10,ENGLISH,1,STARS,09-12,5,153,GEN ED,M539,"New Explorations into Science, Technology and Math High School",,-,34,21
27.7,M,English 11,ENGLISH,1,STARS,09-12,6,166,GEN ED,M539,"New Explorations into Science, Technology and Math High School",,-,34,23
25.4,M,English 12,ENGLISH,1,STARS,09-12,5,127,GEN ED,M539,"New Explorations into Science, Technology and Math High School",,-,34,19
12.5,M,Other English,ENGLISH,1,STARS,09-12,2,25,GEN ED,M539,"New Explorations into Science, Technology and Math High School",,-,13,12
25.1,M,Integrated Algebra,MATH,1,STARS,09-12,7,176,GEN ED,M539,"New Explorations into Science, Technology and Math High School",,-,32,15
28.4,M,Geometry,MATH,1,STARS,09-12,9,256,GEN ED,M539,"New Explorations into Science, Technology and Math High School",,-,34,22
26.3,M,Trigonometry,MATH,1,STARS,09-12,9,237,GEN ED,M539,"New Explorations into Science, Technology and Math High School",,-,34,20
22.8,M,Other Math,MATH,1,STARS,09-12,6,137,GEN ED,M539,"New Explorations into Science, Technology and Math High School",,-,28,16
28.8,M,Earth Science,SCIENCE,1,STARS,09-12,4,115,GEN ED,M539,"New Explorations into Science, Technology and Math High School",,-,31,24
25.4,M,Living Environment,SCIENCE,1,STARS,09-12,10,254,GEN ED,M539,"New Explorations into Science, Technology and Math High School",,-,31,18
24.9,M,Chemistry,SCIENCE,1,STARS,09-12,8,199,GEN ED,M539,"New Explorations into Science, Technology and Math High School",,-,29,17
21.0,M,Physics,SCIENCE,1,STARS,09-12,11,231,GEN ED,M539,"New Explorations into Science, Technology and Math High School",,-,33,14
19.8,M,Other Science,SCIENCE,1,STARS,09-12,6,119,GEN ED,M539,"New Explorations into Science, Technology and Math High School",,-,34,12
26.7,M,Global History & Geography,SOCIAL STUDIES,1,STARS,09-12,11,294,GEN ED,M539,"New Explorations into Science, Technology and Math High School",,-,34,14
29.0,M,US History & Government,SOCIAL STUDIES,1,STARS,09-12,6,174,GEN ED,M539,"New Explorations into Science, Technology and Math High School",,-,33,24
33.5,M,Economics,SOCIAL STUDIES,1,STARS,09-12,2,67,GEN ED,M539,"New Explorations into Science, Technology and Math High School",,-,34,33
30.5,M,Participation in Government,SOCIAL STUDIES,1,STARS,09-12,2,61,GEN ED,M539,"New Explorations into Science, Technology and Math High School",,-,34,27
24.5,M,Other Social Studies,SOCIAL STUDIES,1,STARS,09-12,2,49,GEN ED,M539,"New Explorations into Science, Technology and Math High School",,-,26,23
,M,,,1,,,,,,M539,"New Explorations into Science, Technology and Math High School",16.4,,,
25.0,M,English 10,ENGLISH,1,STARS,09-12,2,50,GEN ED,M650,Cascades High School,,-,25,25
23.0,M,English 11,ENGLISH,1,STARS,09-12,4,92,GEN ED,M650,Cascades High School,,-,25,19
20.0,M,English 12,ENGLISH,1,STARS,09-12,6,120,GEN ED,M650,Cascades High School,,-,28,12
18.7,M,Other English,ENGLISH,1,STARS,09-12,3,56,GEN ED,M650,Cascades High School,,-,21,17
20.0,M,Integrated Algebra,MATH,1,STARS,09-12,2,40,GEN ED,M650,Cascades High School,,-,25,15
22.0,M,Geometry,MATH,1,STARS,09-12,4,88,GEN ED,M650,Cascades High School,,-,28,13
20.0,M,Other Math,MATH,1,STARS,09-12,3,60,GEN ED,M650,Cascades High School,,-,24,16
18.5,M,Earth Science,SCIENCE,1,STARS,09-12,2,37,GEN ED,M650,Cascades High School,,-,20,17
26.0,M,Living Environment,SCIENCE,1,STARS,09-12,1,26,GEN ED,M650,Cascades High School,,-,26,26
19.3,M,Chemistry,SCIENCE,1,STARS,09-12,3,58,GEN ED,M650,Cascades High School,,-,22,15
22.5,M,Other Science,SCIENCE,1,STARS,09-12,2,45,GEN ED,M650,Cascades High School,,-,23,22
24.7,M,Global History & Geography,SOCIAL STUDIES,1,STARS,09-12,3,74,GEN ED,M650,Cascades High School,,-,29,22
25.5,M,US History & Government,SOCIAL STUDIES,1,STARS,09-12,4,102,GEN ED,M650,Cascades High School,,-,28,24
26.0,M,Economics,SOCIAL STUDIES,1,STARS,09-12,3,78,GEN ED,M650,Cascades High School,,-,32,23
25.3,M,Participation in Government,SOCIAL STUDIES,1,STARS,09-12,3,76,GEN ED,M650,Cascades High School,,-,28,21
12.0,M,Other Social Studies,SOCIAL STUDIES,1,STARS,09-12,2,24,GEN ED,M650,Cascades High School,,-,12,12
,M,,,1,,,,,,M650,Cascades High School,15.5,,,
21.1,M,English 9,ENGLISH,1,STARS,09-12,15,316,GEN ED,M696,Bard High School Early College,,-,26,15
20.6,M,English 10,ENGLISH,1,STARS,09-12,13,268,GEN ED,M696,Bard High School Early College,,-,24,17
23.5,M,Other English,ENGLISH,1,STARS,09-12,6,141,GEN ED,M696,Bard High School Early College,,-,26,22
24.0,M,Math A,MATH,1,STARS,09-12,7,168,GEN ED,M696,Bard High School Early College,,-,26,21
19.2,M,Math B,MATH,1,STARS,09-12,5,96,GEN ED,M696,Bard High School Early College,,-,25,15
23.0,M,Other Math,MATH,1,STARS,09-12,2,46,GEN ED,M696,Bard High School Early College,,-,24,22
20.1,M,Chemistry,SCIENCE,1,STARS,09-12,14,282,GEN ED,M696,Bard High School Early College,,-,24,15
22.9,M,Physics,SCIENCE,1,STARS,09-12,14,320,GEN ED,M696,Bard High School Early College,,-,25,17
21.6,M,Other Science,SCIENCE,1,STARS,09-12,21,454,GEN ED,M696,Bard High School Early College,,-,24,18
16.9,M,Global History & Geography,SOCIAL STUDIES,1,STARS,09-12,8,135,GEN ED,M696,Bard High School Early College,,-,18,15
21.9,M,US History & Government,SOCIAL STUDIES,1,STARS,09-12,8,175,GEN ED,M696,Bard High School Early College,,-,25,18
16.9,M,Other Social Studies,SOCIAL STUDIES,1,STARS,09-12,10,169,GEN ED,M696,Bard High School Early College,,-,24,11
,M,,,1,,,,,,M696,Bard High School Early College,16.8,,,
31.0,M,-,-,1,ATS,06,3,93,GEN ED,M839,Tompkins Square Middle School,,-,31,31
32.0,M,-,-,1,ATS,06,1,32,CTT,M839,Tompkins Square Middle School,,-,32,32
30.0,M,-,-,1,ATS,07,3,90,GEN ED,M839,Tompkins Square Middle School,,-,30,30
32.0,M,-,-,1,ATS,07,1,32,CTT,M839,Tompkins Square Middle School,,-,32,32
30.0,M,-,-,1,ATS,08,3,90,GEN ED,M839,Tompkins Square Middle School,,-,30,30
32.0,M,-,-,1,ATS,08,1,32,CTT,M839,Tompkins Square Middle School,,-,32,32
11.0,M,-,-,1,ATS,0K-09,1,11,SPEC ED,M839,Tompkins Square Middle School,,12:1,11,11
