acronym,co2e_mt_calculated,finishdateactual,primaryprojecttype,projectsiteaddress,projectsitename,projectstatus,startdateactual,subtype
BPL,,,HVAC System Upgrade,,,Completed,,
BPL,15.10,28-Sep-12,Lighting System Upgrade,81 Devoe Street,Leonard Branch Library,Completed,09-Apr-12,Retrofit
BPL,11.90,28-Sep-12,Lighting System Upgrade,360 Irving Avenue,Washington Irving Branch Library,Install,14-May-12,Retrofit
BPL,117.07,,Comprehensive,280 Cadman Plaza West,Brooklyn Heights Branch Library,Cancelled,,Retrofit
BPL,135.53,23-Aug-10,Energy Audit,286 Fulton Street,Brooklyn Heights Branch Library,Completed,16-Mar-10,None
BPL,,,Other,280 Cadman Plaza West,Brooklyn Heights Branch Library,Proposed,,Retro-commissioning
BPL,,,Other,280 Cadman Plaza West,Brooklyn Heights Branch Library,Survey,,Retro-commissioning
CUNY,1632.56,,HVAC System Upgrade,2001 Oriental Blvd,Kingsborough Community College,Design,,Retrofit
CUNY,273.65,,HVAC System Upgrade,222-05 56th Avenue,"Queensborough Community College, Medical Arts Building",Install,,Retrofit
CUNY,43.32,,Comprehensive,2065 Oriental Blvd,"Kingsborough Community College, T-2 Building",Design,,Retrofit
CUNY,57.81,,Comprehensive,2111 Oriental Blvd,"Kingsborough Community College, T-2 Building",Design,,Retrofit
,76.48,,Lighting System Upgrade,,,Completed,,
CUNY,2246.61,,HVAC System Upgrade,2155 University Avenue,Bronx Community College - Phase 1 HVAC Upgrade,Design,01-Nov-10,Retrofit
,37.19,,Lighting System Upgrade,,,Completed,,
CUNY,,01-Jun-10,Other,Not applicable,CUNY Solar Mapping Project,,01-Jan-12,None
DCAS,583.63,01-Jun-09,HVAC System Upgrade,1 Centre Street,Manhattan Municipal Building,Completed,01-Apr-09,
DCAS,2060.41,,Comprehensive,,,Design,,Retrofit
DFMC,2151.65,03-Aug-11,Energy Audit,292-360 AdamsSt,Brooklyn Supreme Court,Completed,27-Oct-10,None
DCAS,,,Other,292-360 Adams Strrt,Brooklyn Supreme Court,Proposed,,Retro-commissioning
DCAS,,,Other,292-360 Adams Strrt,Brooklyn Supreme Court,Survey,,Retro-commissioning
DFMC,,,HVAC System Upgrade,,,Design,,Retrofit
DCAS,-97.69,,HVAC System Upgrade,60-80-100 Centre Street,60-80-100 Centre Street,Design,02-Mar-11,Retrofit
DCAS,48.96,19-Dec-07,Lighting System Upgrade,"BROADWAY KENT AVE & SOUTH 6TH ST   SHOPS, 390 Kent Avenue",Dfmc Shops - 390 Kent Avenue,Completed,24-May-07,Retrofit
DCAS,629.54,,Lighting System Upgrade,1 Centre Street,Municipal Building - 1 Centre Street,Install,12-Sep-11,Retrofit
DCAS,73.13,14-Jan-10,Lighting System Upgrade,Court-Joralemon Sts Bklyn Municipal Bldg,Brooklyn Municipal Bldg - 210 Joralemon St.,Completed,03-Aug-09,Retrofit
DCAS,150.25,04-Feb-10,Lighting System Upgrade,125 Worth Street,Manhattan Health Building - 125 Worth St.,Completed,03-Aug-09,Retrofit
DCAS,,29-Sep-10,Lighting System Upgrade,E 161ST ST & GRAND CONCORSE BX COUNTY CT,Bronx County Court - 851 Grand Concourse,Completed,08-Apr-10,Retrofit
DFMC,777.76,,HVAC System Upgrade,851 Grand Concourse Bronx NY,Mario Merola Building,Design,,Retrofit
DCAS,1535.73,19-Mar-12,Energy Audit,851 Grand Concourse,Mario Merola Building,Completed,31-Mar-10,None
DCAS,,,Other,851 Grand Concourse,Bronx County Court- Bin # 2002869,Survey,,Retro-commissioning
DCAS,124.90,30-Oct-11,Lighting System Upgrade,120-55 Queens Blvd,Queens Borough Hall,Completed,05-Jul-11,Retrofit
DCAS,2373.48,,HVAC System Upgrade,120-55 Queens Blvd,Queens Borough Hall,Substantially Completed,15-Apr-12,Retrofit
DCAS,,,Other,,Queens Borough Hall120-55 Queens Blvd,Survey,,Retro-commissioning
DCAS,346.23,,HVAC System Upgrade,120 Schermerhorn St,Brooklyn Central Court,Design,,Retrofit
DCAS,,,Other,120 Schermerhorn Street,Brooklyn Central Court,Survey,,Retro-commissioning
DCAS,1545.09,,HVAC System Upgrade,100 Centre Street,Manhattan Criminal Courthouse,Design,,Retrofit
DCAS,,,Other,125 White Street,Manhattan Criminal Courthouse,Survey,,Retro-commissioning
DCAS,1327.02,,Comprehensive,100 Gold Street,100 Gold Street,Install,07-Jun-12,Retrofit
DCAS,,,Other,100 Gold Street,100 Gold Street,Survey,09-Aug-11,Retro-commissioning
DCAS,71.03,09-Aug-11,Lighting System Upgrade,133-37 Centre Street,137 Centre Street,Completed,01-Mar-11,Retrofit
DCAS,1291.03,,Comprehensive,120-55 Queens Blvd. Queens NY 11415,Queens Criminal Court,Design,,Retrofit
DFMC,2129.43,31-Oct-11,Energy Audit,120-55 Queens Blvd. Queens NY 11415,Queens Criminal Court,Completed,21-Oct-10,None
DCAS,,,Other,120-55 Queens Blvd. Queens NY 11415,Queens Criminal Court,Proposed,,Retro-commissioning
MoMA,,,HVAC System Upgrade,1000 5th Ave,The Metropolitan Museum Of Art,Install,01-Jan-11,Retrofit
DCLA,308.71,,HVAC System Upgrade,881 7th Avenue,Carnegie Hall,Install,01-Jul-09,Retrofit
DCLA,143.86,10-Mar-11,HVAC System Upgrade,36-01 35th Ave,Museum Of The Moving Image,Completed,07-Nov-09,Retrofit
DCLA,111.96,30-Nov-11,HVAC System Upgrade,1220 Fifth Avenue,Museum Of The City Of New York,Install,01-May-09,Retrofit
DCLA,,,Lighting System Upgrade,Various,Interior Lighting CFLs - Various Cultural Institutions,Completed,,
DCLA,958.74,,HVAC System Upgrade,"W 77-81 Streets Columbus Ave, 200 Central Park West",American Museum Of Natural History,Install,01-Jan-11,Retrofit
DCLA,871.51,30-Dec-09,HVAC System Upgrade,,,Completed,01-Jul-08,Retrofit
DCLA,1117.96,,HVAC System Upgrade,200 Central Park West,American Museum of Natural History,Design,01-Jan-11,Retrofit
DCLA,30.67,27-Mar-12,Lighting System Upgrade,1000 Washington Avenue,Brooklyn Botanic Garden,Substantially Completed,01-Nov-11,Retrofit
DCLA,,,HVAC System Upgrade,881 7th Avenue,Carnegie Hall,Install,01-Jul-09,Retrofit
DCLA,631.14,,HVAC System Upgrade,131 West 55th Street,City Center,Substantially Completed,01-Mar-11,Retrofit
DCLA,,,Other,131 West 55th Street,City Center,Survey,09-Aug-11,Retro-commissioning
DCLA,23.30,,Lighting System Upgrade,137-35 Northern Blvd,Flushing Town Hall - 137-35 Northern Blvd,Cancelled,,Retrofit
DCLA,,,Comprehensive,161-04 Jamaica Avenue,Jamaica Center for Arts,Cancelled,01-Jan-12,Retrofit
DCLA,,,Other,18 First Place,Museum Of Jewish Heritage,Survey,,Retrofit
,,,Other,36 Battery Place,Museum Of Jewish Heritage,Survey,,Retro-commissioning
DCLA,,05-Sep-12,Lighting System Upgrade,1000 Fifth Avenue,Metropolitan Museum of Art,Substantially Completed,17-Aug-11,Retrofit
DCLA,,,Other,1000 Fifth Avenue,Metropolitan Museum of Art,Survey,,Retro-commissioning
DCLA,,,HVAC System Upgrade,1000 Fifth Avenue,Metropolitan Museum of Art,Install,20-Sep-10,Retrofit
DCLA,291.41,30-Apr-11,Lighting System Upgrade,1000 Fifth Avenue Manhattan,Metropolitan Museum,Completed,01-Apr-11,Retrofit
DCLA,219.89,,Lighting System Upgrade,"Boardwalk @ West 8th Street, 502 Surf Ave",New York Aquarium - 502 Surf Avenue,Design,,Retrofit
DCLA,69.95,22-Sep-09,Lighting System Upgrade,"NYBG WATSON DR WATSON-MUSEUM BLDG CMPLEX, 2667 Dr. Theodore Kazimiroff Boulevard",NYBG - Library Complex,Completed,28-Apr-09,Retrofit
DCLA,8.70,26-Jun-09,HVAC System Upgrade,2740 Dr. Theodore Kazimiroff Blvd,NYBG - Haupt Conservatory,Completed,28-Apr-09,Retrofit
DCLA,,,Other,2740 Dr. Theodore Kazimiroff Blvd,Haupt Conservatory,Survey,,Retro-commissioning
DCLA,0.00,,HVAC System Upgrade,"NYBG WATSON DR WATSON-MUSEUM BLDG CMPLEX, Southern Boulevard at 200th Street",NYBG - Watson Library Complex,Design,,Retrofit
DCLA,,,Other,"NYBG WATSON DR WATSON-MUSEUM BLDG CMPLEX, Southern Boulevard at 200th Street",NYBG - Watson Library Complex,Survey,,Retro-commissioning
DCLA,7.89,29-Jun-09,HVAC System Upgrade,"2800 Southern Blvd Visitor's Center, 2667 Dr. Theodore Kazimiroff Blvd",NYBG - Operations Building,Completed,28-Apr-09,Retrofit
DCLA,0.57,26-Jun-06,Lighting System Upgrade,"2800 Southern Blvd, 2670 Thoedore Kazimiroff Blvd",NYBG - Tool Shed,Completed,28-Apr-09,Retrofit
DCLA,98.31,,Lighting System Upgrade,47-00 111th Street,New York Hall Of Science - 47-01 111th Street,Design,,Retrofit
DCLA,,,HVAC System Upgrade,1000 Richmond Terrace,Snug Harbor,Design,01-Feb-11,Retrofit
DCLA,187.80,,Comprehensive,75 Stuyvesant Place,Staten Island Museum - 75 Stuyvesant Place,Design,,Retrofit
DCLA,40.43,,Lighting System Upgrade,"144 West 125th Street  NY, NY  10027",Studio Museum of Harlem,Design,,Retrofit
DCLA,53.29,,Lighting System Upgrade,"144 West 125th Street  NY, NY  10027",Studio Museum In Harlem - 144 West 125th Street,Design,,Retrofit
DCLA,134.65,,Lighting System Upgrade,"144 West 125th Street  NY, NY  10027",Studio Museum In Harlem - 144 West 125th Street,Design,,Retrofit
DCAS,265.82,23-Nov-11,Energy Audit,144 Wesst 125th Street,Studio Museum in Harlem,Completed,19-Oct-10,None
DCLA,539.56,,Lighting System Upgrade,"E. 180th Street & Devoe Ave, 2300 Southern Blvd",Bronx Zoo,Design,,Retrofit
DCLA,6026.93,,Other,"E. 180th Street & Devoe Ave, 2300 Southern Blvd",Bronx Zoo,Design,,Retrofit
BPL,832.88,,HVAC System Upgrade,10 Grand Army Plaza,Central Building,Design,,Retrofit
BPL,,31-Dec-11,Energy Audit,10 Grand Army Plaza,Central Building,Completed,27-Jan-11,None
DCAS,892.02,,Other,BETWEEN BROADWAY & PARK ROW,City Hall,Design,,Cogen
DCAS,617.90,06-Dec-11,Energy Audit,60 Centre Street New York NY,Manhattan Supreme Court,Completed,01-Jun-11,None
DCAS,,14-Dec-11,Energy Audit,280 Broadway,Sun Building,Completed,16-Aug-11,None
DCAS,,14-Dec-11,Energy Audit,2510 Thompson Avenue,Long Island City Courthouse,Completed,16-Aug-11,None
DCAS,,12-Dec-11,Energy Audit,89-17 Sutphin Boulevard,Queens Civil Court,Completed,16-Aug-11,None
DCAS,,14-Dec-11,Energy Audit,80 Centre Street,Louis J Lefkowitz Building,Completed,16-Aug-11,None
DCAS,,06-Mar-12,Energy Audit,111 Centre Street,Manhattan Civil Court,Completed,16-Aug-11,None
DCAS,69.66,19-Jan-12,Energy Audit,133-137 Centre Street,Excelsior Building,Completed,16-Aug-11,None
DCAS,-354.98,12-Dec-11,Energy Audit,125 Worth Street,Health Building,Completed,16-Aug-11,None
DCAS,,12-Dec-11,Energy Audit,215 East 161st Street,Bronx Family & Criminal Court,Completed,16-Aug-11,None
DCAS,1400.19,04-Sep-12,Energy Audit,215 East 161st Street,Staten Island Borough Hall,Completed,18-Jul-12,None
DCAS,,,Energy Audit,88-11 Sutphin Blvd,Queens Supreme Court,Completed,,None
DCAS,,,Energy Audit,60 Lafayette Street,Manhattan Family Court,Completed,,None
DCAS,42.87,,Energy Audit,165 Cadman Plaza East,Office of Energy Management Headquarters,Completed,,None
DCAS,,,Comprehensive,1118 Grand Concourse,Bronx Housing Court,Design,,Retrofit
DCAS,,24-May-11,Energy Audit,1118 Grand Concourse,Bronx Housing Court,Completed,14-Feb-11,None
DCAS,314.72,,Comprehensive,198 East 161st Street,Bronx Concourse Plaza,Design,,Retrofit
DCAS,314.72,28-Jun-11,Energy Audit,198 East 161st Street,Bronx Concourse Plaza,Completed,14-Feb-11,None
DCAS,153.01,,Comprehensive,1932 Arthur Avenue Bronx NY,Bronx Bergen Building,Design,,Retrofit
DCAS,153.01,30-Jun-11,Energy Audit,1932 Arthur Avenue Bronx NY,Bronx Bergen Building,Completed,14-Feb-11,None
DCAS,627.89,,Comprehensive,"130 Stuyvesant Pl, Staten Island",Mark A. Constantino Judicial Center,Design,,Retrofit
DCAS,627.89,05-Jul-11,Energy Audit,"130 Stuyvesant Pl, Staten Island",Mark A. Constantino Judicial Center,Completed,04-Feb-11,None
,,,Energy Audit,,,Completed,,None
DCLA,0.00,,Energy Audit,200 Eastern Parkway,Brooklyn Museum,Completed,,None
DHS,0.00,15-Feb-12,Energy Audit,500 1st Avenue,Bellevue Men's Shelter,In Progress,30-Sep-11,None
DHS,0.00,,Energy Audit,2720 Broadway,Regent Hotel Shelter,In Progress,,None
DHS,0.00,15-Feb-12,Energy Audit,1122 Franklin Avenue,Franklin Women's Shelter,In Progress,26-Oct-11,None
DHS,121.72,15-Aug-12,Energy Audit,1322 Bedford Avenue,Atlantic Avenue Men's Shelter (Armory),Completed,23-Dec-11,None
DHS,,,Energy Audit,346 Powers Avenue, PATH Office,Completed,,None
DHS,342.94,06-Feb-12,Energy Audit,216 Fort Washington Avenue New York NY,Fort Washington Armory Shelter,Completed,26-Sep-11,None
DHS,84.54,15-May-12,Energy Audit,21-10 Borden Avenue,Borden Avenue Shelter,In Progress,15-Feb-12,None
,220.79,30-Jun-12,Energy Audit,,,Completed,15-Feb-12,None
DOC,,,Lighting System Upgrade,125 White St,Manhattan Detention Complex (Bernard B. Kerik Complex),Design,,Retrofit
DOC,,30-Jun-11,Energy Audit,125 White St,Manhattan Detention Complex (Bernard B. Kerik Complex),Completed,02-Feb-11,None
DOC,,,Comprehensive,09-09 Hazen St,George R. Vierno Center,Design,12-Apr-11,Retrofit
DOC,0.00,30-Jun-11,Energy Audit,09-09 Hazen St,George R. Vierno Center,Completed,09-Feb-11,None
DOC,2021.92,,Comprehensive,16-16 Hazen St.,Otis Bantun Correctional Facility,Design,,Retrofit
DOC,2021.92,30-Jun-11,Energy Audit,16-16 Hazen St.,Otis Bantun Correctional Facility,Completed,09-Feb-11,None
,,,Energy Audit,,,Completed,,None
,,,Energy Audit,,,Completed,,None
,,,Energy Audit,,,Completed,,None
,,,Energy Audit,,,Completed,,None
DSNY,526.73,,Comprehensive,120-15 31st Ave. Queens NY,Queens 7 District Garage Annex,Design,,Retrofit
DSNY,526.73,29-Jun-12,Energy Audit,120-15 31st Ave. Queens NY,Queens 7 District Garage Annex,Completed,06-Feb-12,None
DSNY,259.46,,Comprehensive,South Street &Pier 36 New York NY 10002,Manhattan 3 Garage,Design,,Retrofit
DSNY,259.46,15-Jun-12,Energy Audit,South Street &Pier 36 New York NY 10002,Manhattan 3 District Garage,Completed,06-Feb-12,None
DSNY,60.80,,Comprehensive,1635 East 233rd St. Bronx NY,Bronx 12 District Garage,Design,,Retrofit
DSNY,60.80,21-Jun-12,Energy Audit,1635 East 233rd St. Bronx NY,Bronx 12 District Garage,Completed,06-Feb-12,None
DSNY,834.97,,Energy Audit,1824 Shore Parkway Brooklyn NY,Brooklyn  11,Completed,,None
DSNY,0.00,10-May-11,Energy Audit,105-02 Avenue,Cioffe Borough Repair Shop,Completed,24-Jan-11,None
DSNY,264.60,,Comprehensive,2 Muldoon Ave Staten Island,Staten Island 3 District,Design,,Retrofit
DSNY,264.60,10-May-11,Energy Audit,600 West Service Rd,Fresh Kills Landfill - SI 3 DG; RBS,Completed,20-Jan-11,None
DSNY,,,Lighting System Upgrade,52-35 58th St,"Queens West 2, 3, 4, 6 District Garage",Design,,Retrofit
DSNY,0.00,30-Jun-11,Energy Audit,58-00 52nd Road,"Queens West 2,3,4,6 District Garage",Completed,10-Dec-10,None
,1351.01,,Comprehensive,161 Varick Ave Brooklyn NY,Brooklyn North 1/4 District Garage,Design,,Retrofit
DSNY,1351.01,15-Jun-12,Energy Audit,161 Varick Ave. Brooklyn NY,"Brooklyn 1,4 District Garages",Completed,02-Feb-12,None
,,,Energy Audit,58-50 57th Road,,Completed,,None
DPR,102.23,,Energy Audit,1 Bronx River Pkwy,Ranaqua Garage And Shops - 1 Bronx River Pkwy,Completed,21-Feb-12,None
DPR,132.41,24-Feb-11,Energy Audit,Baisley Blvd & Merrick Blvd,Roy Wilkins Recreation Center,Completed,10-Nov-10,None
DPR,,,Lighting System Upgrade,598 Christopher Ave,Brownsville Recreation Center,Design,,Retrofit
DPR,,30-Jun-11,Energy Audit,598 Christopher Ave,Brownsville Recreation Center,Completed,16-Dec-10,None
DPR,,,Comprehensive,430 West 25th St,Chelsea Recreation Center,Design,,Retrofit
DPR,0.00,30-Jun-11,Energy Audit,430-44 West 25th Street,Chelsea Recreation Center,Completed,16-Dec-10,None
,,,Energy Audit,,,Completed,,None
FDNY,397.97,02-Jul-12,Energy Audit,Fort Totten Bayside NY,Fort Totten,Completed,06-Jun-12,None
DOE,98.81,,Comprehensive,965 Longwood Avenue,P.S.39X,Design,,Retrofit
FDNY,,02-Jul-12,Energy Audit,Randals Island New York  10035,Randals Island Fire Academy,Completed,15-Jun-12,None
HRA,267.20,,Comprehensive,413 East 120 Street,East Harlem Multi-Service Ctr,Cancelled,,Retrofit
HRA,,30-Jun-11,Energy Audit,413 East 120 Street,East Harlem Multi-Service Ctr,Completed,10-Nov-10,None
NYPD,,,Energy Audit,2820 Snyder Avenue,NYPD 67th Precinct & Eng Co 248,Completed,,None
NYPD,23.76,,Comprehensive,830 4th Avenue Brooklyn NY 11232,NYPD 72nd Precinct,Design,,Retrofit
NYPD,23.76,14-May-12,Energy Audit,830 4th Avenue Brooklyn NY 11232,NYPD 72nd Precinct,Completed,04-Jan-12,None
NYPD,42.72,15-Jun-12,Energy Audit,30 Ralph Ave Brooklyn NY,81st Precinct,Completed,06-Feb-12,None
NYPD,,,Energy Audit,235 E 21TH ST,,Completed,,None
NYPD,0.00,30-Jun-11,Energy Audit,53-15 58th Street,NYPD CRS,Completed,18-Jan-11,None
DCAS,137.50,,Energy Audit,301 Gold St,84th Precinct & Engine Company 207,Completed,,None
NYPD,113.17,11-May-11,Energy Audit,245 Glenmore Ave,Brooklyn North Narcotics Division,Completed,21-Jan-11,None
NYPD,22.92,,Comprehensive,450 CROSS BRONX EXPWY BRONX NY,48th Precinct,Design,,Retrofit
NYPD,22.92,15-Jun-12,Energy Audit,450 CROSS BRONX EXPWY BRONX NY,48th Precinct,Completed,06-Feb-12,None
NYPD,66.37,,Comprehensive,470 EAST NEW YORK AVENUE,73rd Precinct,Design,,Retrofit
NYPD,66.37,03-Apr-12,Energy Audit,470 EAST NEW YORK AVENUE,73rd Precinct,Completed,09-Jan-12,None
DEP1,,,Other,,,Install,,
DEP1,,,Other,,Dep Centrifuge Upgrade - Hunts Point Waste Water Treatment Plant,Undefined,,
DEP1,,,HVAC System Upgrade,Shore Pkwy & 66th St. Owl's Head WPCP,Dep Engine Generator Conversion - Owls Head Waste Water Treatment Plant,Undefined,,
DEP1,,,Other,,,Proposed,,Retrofit
DEP1,,,Other,,,Proposed,,Retrofit
DFTA,23.32,21-Jul-11,Lighting System Upgrade,312 E. 109th Street,Leonard Covello Senior Center,Completed,20-Jan-11,Retrofit
DFTA,30.61,,Comprehensive,312 East 109th Street,Leonard Covello Senior Center,Design,,Retrofit
ACS,105.27,30-Jun-10,HVAC System Upgrade,55 St. Anns Ave (560 Brook),Horizon Juvenile Center - 560 Brook Avenue,Completed,30-Apr-10,Retrofit
ACS,86.05,30-Jun-10,Lighting System Upgrade,17 Bristol Street,Crossroads Juvenile Center,Completed,30-Apr-10,Retrofit
DOC,,31-Jul-09,Other,,Rikers Island Co-Generation Plant 30% Design,Completed,15-Jan-08,Cogen
DOC,1834.84,01-Aug-12,HVAC System Upgrade,8 hazen st east elmhurst,Rikers Island Laundry Water Recycling System,Completed,,Retrofit
DOC,,31-Mar-10,Other,,Rikers Island Co-Generation Plant 100% Design,Design,31-Jul-09,Cogen
DOC,37546.28,,HVAC System Upgrade,,Rikers Island Co-Generation Plant Construction,Install,13-Sep-11,Cogen
DOE,235.57,05-May-09,Lighting System Upgrade,439 WEST 49TH ST,H.S. Of Graphic Communication Arts,Completed,27-Jun-08,Retrofit
DOE,123.87,25-Mar-09,Lighting System Upgrade,"CROTONA AVE & E 187TH ST GRACE DODGE VHS, 2474 Crotona Avenue",Grace H. Dodge Vocational High School,Completed,13-May-08,Retrofit
DOE,50.16,25-Mar-09,Lighting System Upgrade,"1900 SEDGWICK AVE, 1950 Sedgwick Avenue",P.S. 226X Annex,Completed,13-May-08,Retrofit
DOE,148.75,25-Mar-09,Lighting System Upgrade,1930 ANDREWS AVE,P.S. 396X / M.S. 390X,Completed,13-May-08,Retrofit
DOE,53.40,07-May-09,Lighting System Upgrade,"448 WEST 56TH ST, 444 West 56th Street",H.S. For Environmental Science,Completed,05-Sep-08,Retrofit
DOE,64.17,07-Oct-08,Lighting System Upgrade,2475 Southern Boulevard,P.S. 205A/P.S. 205B (Fiorello Laguard)/P.S. 109X,Completed,13-May-08,Retrofit
DOE,21.30,07-Oct-08,Lighting System Upgrade,2375 Southern Boulevard,P.S. 205A/P.S. 205B (Fiorello Laguard)/P.S. 109X,Completed,13-May-08,Retrofit
DOE,60.54,09-Mar-09,Lighting System Upgrade,"61 West 183rd Street, 2280 Aqueduct Avenue",P.S. 15X(Inst For Enviro)/P.S. 91X Mini/I.S. 206B (Ann Merser),Completed,13-May-08,Retrofit
DOE,74.78,09-Mar-09,Lighting System Upgrade,2220 Aqueduct Avenue,P.S. 15X(Inst For Enviro)/P.S. 91X Mini/I.S. 206B (Ann Merser),Completed,13-May-08,Retrofit
DOE,90.41,09-Mar-09,Lighting System Upgrade,2195 Andrews Ave,P.S. 15X(Inst For Enviro)/P.S. 91X Mini/I.S. 206B (Ann Merser),Completed,13-May-08,Retrofit
DOE,54.80,10-Aug-09,Lighting System Upgrade,260 West Kingsbridge Road,P.S. 246X (Poe Ctr)/P.S. 310X/Ms 118X,Completed,06-Jun-08,Retrofit
DOE,68.10,05-Feb-09,Lighting System Upgrade,"579 E. 179th St., 577 E. 179th Street",P.S. 246X (Poe Ctr)/P.S. 310X/Ms 118X,Completed,06-Jun-08,Retrofit
DOE,66.70,10-Jun-09,Lighting System Upgrade,2641 Grand Concourse,P.S. 246X (Poe Ctr)/P.S. 310X/Ms 118X,Completed,06-Jun-08,Retrofit
DOE,48.90,27-Feb-09,Lighting System Upgrade,159-15 88th Street,I.S. 207Q (Rockw Pk)/P.S. 232Q (Lindenw)/P.S. 63Q(Old South),Completed,23-Apr-08,Retrofit
DOE,43.31,27-Feb-09,Lighting System Upgrade,153-23 83rd Street,I.S. 207Q (Rockw Pk)/P.S. 232Q (Lindenw)/P.S. 63Q(Old South),Completed,23-Apr-08,Retrofit
DOE,68.80,27-Feb-09,Lighting System Upgrade,90-15 Sutter Ave,I.S. 207Q (Rockw Pk)/P.S. 232Q (Lindenw)/P.S. 63Q(Old South),Completed,23-Apr-08,Retrofit
,314.26,20-Mar-08,Lighting System Upgrade,,,Completed,,Retrofit
