sid,id,position,created_at,created_meta,updated_at,updated_meta,meta,PROGRAM TYPE,PROGRAM,SITE NAME,BOROUGH / COMMUNITY,AGENCY,Contact Number,Grade Level / Age Group ,Location 1,Postcode,Latitude,Longitude,Community Board,Council District ,Census Tract,BIN,BBL,NTA
1,207492EA-507B-4100-B841-C5290542D001,1,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Legal Services,"Sanctuary for Families, Inc. (Manhattan) ","Manhattan,Bronx,Queens,Staten Island, Brooklyn","Sanctuary for Families, Inc.",212.349.6009           ext. 264,All Ages,"[None, None, None, None, None]",,,,,,,,,
2,2744197E-F60F-4853-AA1D-D4E365E456E9,2,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Legal Services,Family Justice Centers in Queens and Brooklyn ,"Manhattan,Bronx,Queens,Staten Island, Brooklyn","Sanctuary for Families, Inc.",212.349.6009           ext. 264,All Ages,"[None, None, None, None, None]",,,,,,,,,
3,29F701FE-1958-41D6-825A-4D6A044CA12F,3,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Legal Assistance Program,Safe Horizon - Immigration Law Project,"Manhattan,Bronx,Queens,Staten Island, Brooklyn","Safe Horizon, Inc.",,All Ages,"[None, None, None, None, None]",,,,,,,,,
4,A8307D38-C77C-44DF-BA7E-94980A9791AA,4,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Domestic Violence Program,Jewish Board of Family and Children Services (JBFCS)-Genesis,Manhattan,New York Legal Assistance Group (NYLAG),212.613.5098,Adult,"['{""address"":""594 Manhattan"",""city"":""NEW YORK"",""state"":"""",""zip"":""10018""}', '40.756840774582145', '-73.99669149981281', None, False]",,,,,,,,,
5,0BE32958-F533-4B44-B9A4-2406EF4A1837,5,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Domestic Violence Program,Edith and Carl Marks Jewish Community House of Bensonhurst,Brooklyn,New York Legal Assistance Group (NYLAG),212.613.5000,All Ages,"['{""address"":""7802 Bay Parkway"",""city"":""Brooklyn"",""state"":""NEW YORK"",""zip"":""11214""}', '40.606424326705934', '-73.98919274272059', None, False]",11214,40.606369,-73.989235,11,44,270,3162352,3062640030,Bensonhurst West                                                           
6,3141FA82-CC5F-4CAF-908B-4010CB1AB6FD,6,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Domestic Violence Program,Jewish Board of Family and Children Services -  Domestic Violence Coordination and Training,Bronx,New York Legal Assistance Group (NYLAG),212.613.5098,Adult,"['{""address"":""750 Astor Avenue"",""city"":""Bronx"",""state"":""NEW YORK"",""zip"":""10467""}', '40.859547368357966', '-73.86555918636485', None, False]",10467,40.859588,-73.865442,11,13,330,2050030,2043450029,Bronxdale                                                                  
7,31535AE4-59E5-4905-B4AA-093BE9D7BC6E,7,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Domestic Violence Program,New York Legal Assistance Group (NYLAG),Manhattan,New York Legal Assistance Group (NYLAG),212.613.5000,All Ages,"['{""address"":""450 33rd St"",""city"":""Manhattan"",""state"":""NEW YORK"",""zip"":""10001""}', '40.75347794565972', '-73.99864692871675', None, False]",,,,,,,,,
8,516B2C23-B384-4147-B2A4-354FC1B409FE,8,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Domestic Violence Program,Jewish Board of Family and Children Services - Horizons,Brooklyn,New York Legal Assistance Group (NYLAG),212.613.5098,Adult,"['{""address"":""060280 Brooklyn"",""city"":""NEW YORK"",""state"":"""",""zip"":""11206""}', '40.70191201682616', '-73.94237919854112', None, False]",,,,,,,,,
9,DA8A66F3-69B7-4DC3-B30F-B0F0AC86890F,9,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Domestic Violence Program,"Bronx Neighborhood Office, Legal Aid Society",Bronx,The Legal Aid Society,718.991.4758,Adult,"['{""address"":""953 Southern Blvd"",""city"":""Bronx"",""state"":""NEW YORK"",""zip"":""10459""}', '40.82138697876596', '-73.89168233735057', None, False]",10459,40.82148,-73.891688,2,17,159,2005787,2027240186,Hunts Point                                                                
10,017EC117-F6B3-431C-84B6-018946C5098C,10,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Services - Immigrant Families,Harbor Heights Middle School - Children's Arts & Science,Manhattan,"Children's Arts & Science Workshops, Inc.",212-923-7766,All Ages,"['{""address"":""549 Audubon Avenue"",""city"":""Manhattan"",""state"":""NEW YORK"",""zip"":""10040""}', '40.856389753646916', '-73.92672451121956', None, False]",10040,40.855954,-73.927051,12,10,277,1076751,1021600018,Washington Heights North                                                   
11,353CBA77-9BD4-4A36-B9DF-A0017F587A28,11,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Legal Assistance Program,Northern Manhattan Improvement Corporation (NMIC),Manhattan,Northern Manhattan              Improvement Corporation,212-822-8319,All Ages,"['{""address"":""76 Wadsworth Avenue"",""city"":""Manhattan"",""state"":""NEW YORK"",""zip"":""10033""}', '40.84705167605878', '-73.93704472494271', None, False]",10033,40.847012,-73.93704,12,10,263,1063574,1021450051,Washington Heights South                                                   
12,21D06144-9648-434E-AEAA-1A91255608A7,12,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Domestic Violence Program,"Brooklyn Neighborhood Office, Legal Aid Society ",Brooklyn,The Legal Aid Society,718.422.2765,Adult,"['{""address"":""111 Livingston St"",""city"":""Brooklyn"",""state"":""NEW YORK"",""zip"":""11201""}', '40.69109687573092', '-73.98955322065659', None, False]",11201,40.691144,-73.98981,2,33,9,3002555,3002660001,Brooklyn Heights-Cobble Hill                                               
13,F56A2524-30C1-48C7-BBA6-F0E6B8FBF466,13,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Legal Assistance Program,St.Cecilia's Community Center ,Manhattan,"Catholic Charities Community Service, Archdiocese of N Y",212-348-0488,All Ages,"['{""address"":""125 105th Street"",""city"":""Manhattan"",""state"":""NEW YORK"",""zip"":""10029""}', '40.79190439287778', '-73.9475075400997', None, False]",,,,,,,,,
14,C375F7A7-9568-4B03-AA94-4200D647CF00,14,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Legal Assistance Program,Queens Community House,Queens,The Legal Aid Society,212-577-3292 ,All Ages,"['{""address"":""108 25 62nd Drive"",""city"":""Queens"",""state"":""NEW YORK"",""zip"":""11375""}', '40.720707263029794', '-73.84628429608335', None, False]",11375,40.73591,-73.850212,6,29,745,4432108,4021590002,Forest Hills                                                               
15,DB2E5052-1EB4-47D8-A74F-E102E823A330,15,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services,NDA Programs",NDA Immigrants,F.E.G.S. Brooklyn Resource Center [Program site],Brooklyn,"Federation of Employment and Guidance Services, Inc.",718-336-2836x330 ,Adult,"['{""address"":""938 Kings Highway"",""city"":""Brooklyn"",""state"":""NEW YORK"",""zip"":""11233""}', '40.60700851986621', '-73.96282101223699', None, False]",11223,40.607066,-73.962714,15,44,418,3177634,3066660112,Homecrest                                                                  
16,8A6E0727-33C3-4F5F-9AD8-034A1C27C684,16,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Legal Assistance Program,Citizens Advice Bureau - Immigration Assistance Center,Bronx,Citizens Advice Bureau,718- 293-0727,All Ages,"['{""address"":""2070 Grand"",""city"":""Concourse Bronx"",""state"":""NEW YORK"",""zip"":""10457""}', '40.85309059209145', '-73.90280877587541', None, False]",10457,40.853222,-73.902947,5,15,23502,2013631,2031560009,Mount Hope                                                                 
62,1AA3D2FC-06C3-4F82-9138-034680B4ED31,62,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Domestic Violence Program,CONNECT,Manhattan,Safe Space,212.206.3440 ext. 237,All Ages,"['{""address"":""3 29th Street"",""city"":""Manhattan"",""state"":""NEW YORK"",""zip"":""10001""}', '40.74552271604756', '-73.987242979944', None, False]",,,,,,,,,
17,2E9A20A0-B52E-4779-9C63-E6D1ED4AB63A,17,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Legal Assistance Program,El Centro de Hospitalidad ,Staten Island,"Catholic Charities Community Service, Archdiocese of N Y",[phone] [phone],All Ages,"['{""address"":""1546 Castleton Avenue Staten Island"",""city"":""NEW YORK"",""state"":"""",""zip"":""10302""}', '40.63589249589933', '-74.13449607767508', None, False]",10302,40.63586,-74.134431,1,49,207,5024246,5010350014,Port Richmond                                                              
18,0611743D-A0DF-438D-B307-FFE5C74AD00A,18,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Domestic Violence Program,Shorefront Y                                                                                                                                                                                                                                                   ,Brooklyn,New York Legal Assistance Group (NYLAG),212.613.5000,Adult,"['{""address"":""3300 Coney Island Av"",""city"":""Brooklyn"",""state"":""NEW YORK"",""zip"":""11235""}', '40.575793969703795', '-73.95950745079742', None, False]",11235,40.575607,-73.959463,13,48,36002,3326880,3086930001,Brighton Beach                                                             
19,9E19A082-9AC6-4BDD-840C-1088E93EA257,19,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Legal Assistance Program,Crown Heights Community Mediation,Brooklyn,The Legal Aid Society,212-577-3292 ,All Ages,"['{""address"":""256 Kingston Avenue"",""city"":""Brooklyn"",""state"":""NEW YORK"",""zip"":""11213""}', '40.67079925857397', '-73.94209318254946', None, False]",11213,40.6708,-73.942077,8,35,339,3032463,3012570074,Crown Heights North                                                        
20,F0B1A9C5-9F51-44C3-BBB1-F910F41940E0,20,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Services - Immigrant Families,Goodwill Industries Greater NY-NJ (Admin & Activity site),Brooklyn,Goodwill Industries of Greater New York,718.339.0937,11+,"['{""address"":""1416 Avenue"",""city"":""Brooklyn"",""state"":""NEW YORK"",""zip"":""11230""}', '40.62192951023877', '-73.96551106018723', None, False]",,,,,,,,,
21,BF65C36D-6782-4709-B314-7AD672F6C994,21,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Services - Immigrant Families,Children's Arts & Sciences Workshops (Admin & Activity site),Manhattan,Children's Arts & Sciences Workshops,212-923-7766,11+,"['{""address"":""686 204th Street"",""city"":""Manhattan"",""state"":""NEW YORK"",""zip"":""10034""}', '40.867820783175965', '-73.92367507747998', None, False]",,,,,,,,,
22,3FB931C4-344C-485F-A02B-2E5F673000C7,22,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Legal Assistance Program,Flushing Immigration Center - CUNY,Queens,Research Foundation of CUNY,718-640-9223,All Ages,"['{""address"":""39 07 Prince St"",""city"":""Queens"",""state"":""NEW YORK"",""zip"":""11354""}', '40.76862022064671', '-73.82719028070687', None, False]",11354,40.759543,-73.832255,7,20,871,4112321,4049767501,Flushing                                                                   
23,5EDDF365-C9B2-46C6-8920-2E763885FD84,23,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services,NDA Programs",NDA Immigrants,Make the Road New York,Jackson Heights,Make the Road New York,718-418-7690 X 205 ,Adult,"['{""address"":""92 10 Roosevelt Avenue Jackson Heights"",""city"":""NEW YORK"",""state"":"""",""zip"":""13372""}', '40.751979000030815', '-73.88282399992767', None, False]",11372,40.748623,-73.874487,4,21,469,4038783,4015500020,Elmhurst                                                                   
24,AB364C0D-BCC2-4A2C-A8AA-5D85498F487A,24,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Services - Immigrant Families,New Immigrant Community Empowerment (NICE) (Admin & Activity site),Queens,New Immigrant Community Empowerment (NICE),718.205.8796,18+,"['{""address"":""37 41 77th Street"",""city"":""Queens"",""state"":""NEW YORK"",""zip"":""10302""}', '40.63083331110846', '-74.13773429869889', None, False]",11372,40.748031,-73.888838,3,25,287,4029910,4012880060,Jackson Heights                                                            
25,2231BECB-F82B-4970-B9F2-FC1B1ACBBA2B,25,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Services - Immigrant Families,Make the Road New York (Admin & Activity site),Staten Island,Make the Road New York,718.565.8500 718.727.1222,18+,"['{""address"":""479 Port Richmond Av Staten Island"",""city"":""NEW YORK"",""state"":"""",""zip"":""10302""}', '40.63093452909704', '-74.13901464968129', None, False]",10302,40.630818,-74.139187,1,49,213,5024824,5010490005,Port Richmond                                                              
26,573B74A5-69FA-4C4B-9428-617E8A64714C,26,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Legal Services - Immigrant Youth,Urban Justice Center at the Ali Forney Center,Manhattan,Urban Justice Center,646-602-5633,20-May,"['{""address"":""527 22nd Street"",""city"":""Manhattan"",""state"":""NEW YORK"",""zip"":""10011""}', '40.74739972392154', '-74.00552562193494', None, False]",,,,,,,,,
27,E9486BA8-D7FE-414A-BC3B-ABF558B3CCCB,27,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Domestic Violence Program,Shorefront YM-YWHA                                                                                                                                                                                                                                                   ,Brooklyn,New York Legal Assistance Group (NYLAG),718-646-1444,All Ages,"['{""address"":""3300 Coney Island Av"",""city"":""Brooklyn"",""state"":""NEW YORK"",""zip"":""11235""}', '40.575793969703795', '-73.95950745079742', None, False]",11235,40.575607,-73.959463,13,48,36002,3326880,3086930001,Brighton Beach                                                             
28,A3F01E3E-3563-4AC7-8A25-D6F75CC41188,28,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Legal Assistance Program,Center for Battered Women,Manhattan,Sanctuary for Families,212-349-6009,All Ages,"['{""address"":""1406 Wall Street Station"",""city"":""Manhattan"",""state"":""NEW YORK"",""zip"":""10268""}', '40.70545300025583', '-74.00695600011926', None, False]",,,,,,,,,
29,0D67C9BF-7F66-400B-B9CB-405253FB4C4D,29,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Services - Immigrant Families,Center for Integration and Advancement of New Americans (CIANA),Queens,New Immigrant Community Empowerment (NICE),718.545.4040,All Ages,"['{""address"":""31 09 Newtown Avenue"",""city"":""Queens"",""state"":""NEW YORK"",""zip"":""11102""}', '40.77152402451418', '-73.92643545073543', None, False]",11102,40.767493,-73.920661,1,22,71,4536739,4006190020,Old Astoria                                                                
30,783FFEC8-A798-443F-A3D7-65E031E5D055,30,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Legal Services - Immigrant Youth,Urban Justice Center at the Hetrick Martin Institute ,Manhattan,Urban Justice Center,646.602.5633,20-May,"['{""address"":""2 Astor Place"",""city"":""Manhattan"",""state"":""NEW YORK"",""zip"":""10003""}', '40.73004972130843', '-73.99278994498403', None, False]",10003,40.730038,-73.992632,2,2,57,1080092,1005450026,West Village                                                               
31,71F980FE-7285-475B-A609-4ADC2D8BBAF7,31,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Services - Immigrant Families,"Big Brothers/Big Sisters, Inc. (Activity Site)",Bronx,"Big Brothers/Big Sisters, Inc.",212.994.7742,14-Nov,"['{""address"":""555 Bergen Avenue"",""city"":""Bronx"",""state"":""NEW YORK"",""zip"":""10455""}', '40.81594441525443', '-73.91641591148277', None, False]",10455,40.815959,-73.916354,1,17,71,2097027,2022940002,Melrose South-Mott Haven North                                             
32,81FFFCC5-9CD7-4AAB-B8AD-D3F4F4F63F86,32,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services,NDA Programs",NDA Immigrants,Citizens Advice Bureau - Immigration Assistance Center,Bronx,Citizens Advice Bureau,718-365-0910,All Ages,"['{""address"":""1477 Townsend Ave"",""city"":""Bronx"",""state"":""NEW YORK"",""zip"":""10452""}', '40.841513488175195', '-73.9156620372896', None, False]",10452,40.841504,-73.915639,4,14,223,2098821,2028440021,West Concourse                                                             
33,BB6BF02E-2D21-4EA5-989A-7564E66C26CB,33,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Immigrant/Refugee Assistance,Make the Road New York-Jackson Heights Center,Queens,Make the Road New York,718.565.8500,ESOL/Civics,"['{""address"":""71 24 Roosevelt Avenue"",""city"":""Queens"",""state"":""NEW YORK"",""zip"":""11372""}', '40.75163073936716', '-73.88361254528269', None, False]",11372,40.746551,-73.894199,4,25,265,4459321,4013030009,Elmhurst-Maspeth                                                           
34,D400F531-DC4C-4E14-9229-622D86491473,34,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Domestic Violence Program,Mercy Center,Bronx,New York Legal Assistance Group (NYLAG),212-613-5000,All Ages,"['{""address"":""377 145th St"",""city"":""Bronx"",""state"":""NEW YORK"",""zip"":""10454""}', '40.81385583017525', '-73.92035529273', None, False]",,,,,,,,,
35,96BE789A-50D0-4F63-8E29-AA4B28526E6C,35,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Legal Assistance Program,Washington Heights Ecumenical Food Pantry (WHEFP),Manhattan,"Catholic Charities Community Service, Archdiocese of N Y",212-419-3700,All Ages,"['{""address"":""4111 Broadway"",""city"":""Manhattan"",""state"":""NEW YORK"",""zip"":""10033""}', '40.845160338750205', '-73.93878884162382', None, False]",10033,40.845128,-73.938763,12,10,263,1063501,1021420133,Washington Heights South                                                   
36,301C6B10-3AC2-4708-BA39-AA7A9337FA9B,36,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Domestic Violence Program,Queens Jewish Community Council,Forest Hills,New York Legal Assistance Group (NYLAG),212-613-5000,All Ages,"['{""address"":""119 45 Union Turnpike Forest Hills"",""city"":""NEW YORK"",""state"":"""",""zip"":""11375""}', '40.720707263029794', '-73.84628429608335', None, False]",11375,40.713909,-73.832351,6,29,76902,4312087,4033477501,Forest Hills                                                               
37,2FEF3196-0470-4472-8DBC-EC83E6A86C14,37,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Immigrant/Refugee Assistance,Southside Community Mission,Brooklyn,"Southside Community Mission, Inc.",[phone] or [phone] ,ESOL/Civics,"['{""address"":""250 Hooper Street"",""city"":""Brooklyn"",""state"":""NEW YORK"",""zip"":""11211""}', '40.70581785170525', '-73.9556640768342', None, False]",11211,40.705898,-73.955611,1,33,529,3379706,3022070002,Williamsburg                                                               
38,CA8A694E-7159-435B-8574-86732005F7F5,38,1505504791,994730,1505504791,994730,,"Immigration Services,Immigrant Support Services",Legal Assistance Program,Family Justice Center,Brooklyn,Sanctuary for Families,212-349-6009,All Ages,"['{""address"":""350 Jay Street"",""city"":""Brooklyn"",""state"":""NEW YORK"",""zip"":""11201""}', '40.69351957615995', '-73.98726442001791', None, False]",11201,40.693524,-73.987249,2,33,11,3000259,3001407501,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           
