domain_name,domain_registration_date,nexus_category
100000.nyc,2016-01-19T02:55:01.000,ORG
shamaila.nyc,2014-10-09T03:05:46.000,INDIV
antiquegarage.nyc,2016-11-29T05:26:21.000,INDIV
comicbookstore.nyc,2014-10-20T15:38:52.000,ORG
jonx.nyc,2017-01-18T05:08:23.000,INDIV
castel.nyc,2014-10-08T15:47:34.000,INDIV
hat.nyc,2014-10-03T15:45:01.000,INDIV
staff.nyc,2015-10-08T19:13:37.000,INDIV
upbuild.nyc,2014-10-25T11:28:12.000,ORG
50thingstodoin.nyc,2018-02-25T21:55:22.000,INDIV
mcdw.nyc,2015-01-08T22:25:20.000,ORG
partybusfactory.nyc,2018-02-25T06:54:47.000,ORG
ontimecarpetcleaning.nyc,2015-10-02T00:25:54.000,ORG
bestpizzaplacesin.nyc,2018-02-25T21:48:26.000,ORG
citybeagle.nyc,2014-10-08T18:31:50.000,ORG
imusic.nyc,2017-01-26T02:29:37.000,ORG
dude.nyc,2017-01-16T23:18:34.000,INDIV
abortionpillsnyc.nyc,2014-10-03T15:52:06.000,ORG
amtrak.nyc,2016-03-11T17:54:50.000,INDIV
richpalate.nyc,2016-04-29T20:00:28.000,INDIV
xcitesus.nyc,2016-12-27T00:55:32.000,ORG
party.nyc,2016-10-03T17:09:32.000,ORG
artnetting.nyc,2015-03-17T03:06:08.000,ORG
syndrome.nyc,2016-05-18T00:20:52.000,ORG
cooney.nyc,2014-10-09T15:05:00.000,INDIV
tribecatherapy.nyc,2014-10-09T14:01:14.000,INDIV
5boroughbeer.nyc,2016-05-21T18:41:50.000,ORG
bikeaccidents.nyc,2014-10-03T15:34:52.000,ORG
accor.nyc,2016-04-14T16:17:04.000,ORG
inthelab.nyc,2014-11-05T15:45:48.000,ORG
hondanyc.nyc,2014-10-09T01:20:36.000,INDIV
newyorkjobdiscriminationlawyer.nyc,2015-06-23T17:01:38.000,ORG
menorahparade.nyc,2014-11-28T01:56:56.000,ORG
jfisher.nyc,2016-11-17T15:31:39.000,INDIV
3dmedia.nyc,2016-08-29T19:11:53.000,INDIV
stranger.nyc,2018-02-25T22:56:46.000,INDIV
human.nyc,2018-02-25T18:38:11.000,ORG
meyowyow.nyc,2015-04-05T18:59:01.000,ORG
coinbase.nyc,2018-02-25T00:49:46.000,INDIV
alea.nyc,2016-08-08T03:13:05.000,INDIV
delacruz.nyc,2015-12-07T17:08:36.000,ORG
top200idfootball.nyc,2016-03-04T00:23:58.000,INDIV
70charlton.nyc,2014-10-14T17:46:18.000,ORG
simonsny.nyc,2014-10-08T15:00:43.000,ORG
gala.nyc,2014-10-03T15:55:12.000,INDIV
airexmarket.nyc,2015-01-20T19:53:27.000,ORG
necklift.nyc,2014-10-12T15:54:02.000,ORG
bitcoinclub.nyc,2015-02-02T21:25:10.000,ORG
whocaresclothing.nyc,2014-10-03T15:45:00.000,INDIV
kettlecafe.nyc,2015-03-21T12:29:18.000,INDIV
troymc.nyc,2015-05-21T22:42:08.000,INDIV
paintciti.nyc,2017-02-14T21:46:07.000,ORG
rdc.nyc,2017-05-23T21:05:55.000,ORG
handsthatmold.nyc,2016-03-09T02:08:43.000,INDIV
nycdrones.nyc,2017-01-25T02:34:45.000,ORG
brunogroup.nyc,2018-02-25T15:40:52.000,ORG
petproject.nyc,2017-06-02T17:18:57.000,INDIV
christinakw.nyc,2016-03-14T05:17:12.000,INDIV
musicproducers.nyc,2014-10-03T15:32:25.000,INDIV
ultrasonicrhinoplasty.nyc,2016-09-12T09:29:44.000,INDIV
arethusa.nyc,2014-10-03T15:45:12.000,INDIV
broadwaytheatres.nyc,2014-10-08T15:01:19.000,ORG
firstnationwidetitle.nyc,2014-11-12T15:09:15.000,ORG
litepay.nyc,2018-02-25T00:49:55.000,INDIV
jonathanhcamacho.nyc,2014-10-22T00:56:10.000,INDIV
computertechnologysolutions.nyc,2015-03-09T07:23:03.000,INDIV
hartcreative.nyc,2016-04-16T13:23:36.000,INDIV
emergencypassport.nyc,2014-10-24T16:28:04.000,INDIV
elizabethstreet.nyc,2014-10-03T15:38:39.000,INDIV
structuredsettlement.nyc,2014-11-03T02:07:46.000,INDIV
nycdebates.nyc,2014-10-02T20:44:35.000,ORG
hellgatepost.nyc,2014-11-09T19:12:50.000,ORG
urus.nyc,2015-03-03T17:28:09.000,ORG
codycowan.nyc,2014-10-10T18:46:21.000,INDIV
bouklaslaw.nyc,2014-10-03T15:39:55.000,ORG
newyorkfloors.nyc,2015-05-04T02:01:09.000,ORG
pizzaplacesin.nyc,2018-02-25T21:45:42.000,INDIV
group-portrait.nyc,2014-10-03T15:36:37.000,ORG
crozierfinearts.nyc,2014-10-03T15:42:42.000,ORG
oracleprivatejets.nyc,2015-04-07T02:53:33.000,ORG
mpt.nyc,2014-12-13T17:41:01.000,ORG
ozmanagement.nyc,2014-10-08T18:06:57.000,ORG
hospitalityconceptsandsolutions.nyc,2015-04-06T15:19:26.000,ORG
pensrus.nyc,2014-10-08T21:06:54.000,ORG
starman.nyc,2015-06-30T18:30:27.000,ORG
decorativeartsarea.nyc,2014-10-08T17:04:07.000,ORG
bldg77.nyc,2014-10-08T18:56:48.000,ORG
xxxi.nyc,2015-08-25T19:05:21.000,ORG
dea.nyc,2014-11-07T03:24:47.000,ORG
bestburgersin.nyc,2018-02-25T21:55:22.000,ORG
playusa.nyc,2015-06-05T16:14:21.000,ORG
tribecafilm.nyc,2014-10-03T15:40:47.000,INDIV
firealarms.nyc,2014-10-22T17:30:59.000,INDIV
jigme.nyc,2018-02-25T01:47:30.000,INDIV
tjjackson.nyc,2018-02-25T06:19:52.000,INDIV
mintwood.nyc,2018-02-25T23:41:31.000,INDIV
efficiensuite.nyc,2016-02-01T17:29:02.000,ORG
rubell.nyc,2015-03-31T01:20:16.000,INDIV
bogdani.nyc,2014-10-08T15:01:37.000,INDIV
sheerstrides.nyc,2017-03-12T03:31:33.000,ORG
monitoring.nyc,2014-10-12T04:11:02.000,INDIV
greencpa.nyc,2016-02-06T01:23:00.000,INDIV
curriculum.nyc,2014-10-26T19:08:59.000,ORG
kafana.nyc,2014-11-07T21:14:51.000,INDIV
megarealtygroup.nyc,2017-07-14T21:16:31.000,ORG
mascreative.nyc,2017-04-17T20:58:38.000,ORG
rhythm.nyc,2014-10-08T15:00:07.000,INDIV
elmorejames.nyc,2015-02-04T19:01:49.000,INDIV
aidenlee.nyc,2014-12-26T17:29:24.000,INDIV
cryobody.nyc,2016-04-27T13:22:51.000,INDIV
mypeace.nyc,2014-10-13T04:49:27.000,INDIV
secondtrimesterabortion.nyc,2014-10-03T15:54:55.000,ORG
blueexpressions.nyc,2015-07-24T00:22:09.000,INDIV
createbuzz.nyc,2014-10-08T15:00:52.000,INDIV
outskirts.nyc,2014-10-08T15:00:27.000,ORG
jacobgold.nyc,2014-11-08T23:40:55.000,INDIV
decorativearts.nyc,2014-10-08T17:04:28.000,ORG
mtaylor.nyc,2016-08-10T14:49:33.000,INDIV
modernbuilt.nyc,2014-10-18T21:21:05.000,INDIV
playboy.nyc,2014-10-08T15:00:04.000,INDIV
389.nyc,2016-10-30T00:44:09.000,INDIV
varickmm.nyc,2014-10-03T15:39:20.000,ORG
aps.nyc,2014-10-10T17:39:28.000,ORG
muldoonbrittonus.nyc,2015-06-13T23:05:16.000,ORG
rail.nyc,2014-10-09T02:05:45.000,INDIV
wigsof.nyc,2018-02-25T15:47:08.000,INDIV
handcrafted.nyc,2014-10-17T16:59:11.000,INDIV
rgrennie.nyc,2014-10-08T15:01:00.000,INDIV
bayridgehomes.nyc,2014-10-27T18:27:46.000,INDIV
sasson.nyc,2015-04-05T17:29:27.000,INDIV
truthvalues.nyc,2014-10-11T17:03:46.000,ORG
seeit.nyc,2016-06-18T03:43:10.000,INDIV
ryangomez.nyc,2014-10-09T14:06:38.000,INDIV
7four7.nyc,2016-01-19T15:33:39.000,INDIV
octapoda.nyc,2016-09-06T20:48:12.000,ORG
rosepolidoro.nyc,2014-10-03T15:35:21.000,INDIV
imax.nyc,2014-10-03T15:53:26.000,ORG
bestchinesefoodin.nyc,2018-02-25T21:55:22.000,ORG
soof.nyc,2014-10-10T13:31:33.000,INDIV
ofcourse.nyc,2014-12-22T20:55:22.000,INDIV
katespadesaturday.nyc,2014-06-20T15:12:09.000,ORG
344.nyc,2014-10-22T16:19:34.000,INDIV
heard.nyc,2014-12-13T01:28:16.000,INDIV
esk8.nyc,2016-07-19T11:16:55.000,INDIV
qingdan.nyc,2017-09-07T23:38:04.000,INDIV
petiteshoes.nyc,2014-10-08T15:00:43.000,INDIV
official-photographers.nyc,2014-11-13T12:34:08.000,ORG
astrologynyc.nyc,2014-10-03T15:46:03.000,INDIV
roma.nyc,2018-02-25T11:43:02.000,INDIV
picturesque.nyc,2016-08-17T00:27:27.000,INDIV
constructioncare.nyc,2018-02-25T23:34:32.000,INDIV
1110parkavenue.nyc,2014-10-03T15:37:23.000,ORG
vectordesign.nyc,2014-10-08T15:13:20.000,ORG
diamondsupplyco.nyc,2014-10-12T17:56:29.000,INDIV
massage.nyc,2016-09-27T20:45:06.000,ORG
jessesgirl.nyc,2016-05-27T00:36:14.000,ORG
brrrn.nyc,2015-08-27T02:28:37.000,INDIV
abogadosdeaccidentes.nyc,2014-11-20T00:17:20.000,ORG
ailab.nyc,2016-07-15T12:53:15.000,ORG
lehan.nyc,2014-10-03T15:45:12.000,ORG
srp.nyc,2014-10-21T04:43:29.000,INDIV
luckynumber.nyc,2015-07-08T21:50:33.000,INDIV
ssd.nyc,2014-10-03T15:53:15.000,INDIV
ctown5thave.nyc,2017-08-03T22:51:45.000,INDIV
akadia.nyc,2015-10-16T23:14:09.000,INDIV
franswers.nyc,2014-10-08T21:18:28.000,INDIV
rdw.nyc,2018-02-25T22:24:27.000,ORG
royalrugs.nyc,2018-02-25T17:18:26.000,INDIV
5star.nyc,2014-10-08T15:01:42.000,INDIV
100thingstodoin.nyc,2018-02-25T21:50:21.000,ORG
drainage.nyc,2014-10-08T15:00:07.000,ORG
youcanmakeitthere.nyc,2014-10-08T15:01:20.000,INDIV
cityharvest.nyc,2014-10-10T12:27:30.000,ORG
showtix.nyc,2015-08-21T00:27:45.000,INDIV
kieserman.nyc,2014-12-21T21:52:16.000,INDIV
375park.nyc,2014-10-08T17:17:41.000,ORG
lusitano.nyc,2016-02-24T20:44:07.000,INDIV
sbaloans.nyc,2018-02-26T00:56:51.000,INDIV
386th.nyc,2016-11-01T15:11:38.000,ORG
allisoncameron.nyc,2015-02-06T17:17:14.000,INDIV
discounttickets.nyc,2014-10-08T15:00:19.000,INDIV
hashgraph.nyc,2018-02-25T00:49:47.000,INDIV
pysis.nyc,2014-10-08T16:55:11.000,INDIV
ethers.nyc,2018-02-25T00:49:46.000,INDIV
donutfactory.nyc,2018-02-25T06:54:47.000,INDIV
license.nyc,2014-10-08T15:00:09.000,ORG
neuropsychology.nyc,2014-10-03T15:55:35.000,ORG
pubquiz.nyc,2014-10-08T15:01:04.000,INDIV
getclassical.nyc,2016-03-16T04:20:54.000,ORG
holacartagena.nyc,2016-04-04T00:56:30.000,ORG
gogobar.nyc,2016-01-13T06:29:58.000,ORG
lmp.nyc,2014-10-08T15:00:32.000,ORG
joho.nyc,2015-10-20T05:54:21.000,INDIV
unlike.nyc,2017-07-22T15:41:34.000,INDIV
soberlivinghouses.nyc,2018-02-26T20:54:55.000,ORG
destinationkors.nyc,2014-10-03T15:51:55.000,ORG
boardingpass.nyc,2018-02-26T23:12:33.000,INDIV
hudsonyardssynagogue.nyc,2016-07-26T19:53:53.000,ORG
boxcollective.nyc,2017-05-24T17:03:36.000,ORG
highlinestages.nyc,2014-10-10T03:29:53.000,ORG
qualityshop.nyc,2014-10-08T17:32:50.000,INDIV
organicrestautants.nyc,2015-10-04T16:41:30.000,INDIV
orderly.nyc,2018-02-22T16:40:24.000,INDIV
gilford.nyc,2014-10-08T17:16:40.000,INDIV
woodwindrepair.nyc,2017-05-02T20:40:09.000,ORG
watchmanmedia.nyc,2014-10-09T21:21:00.000,INDIV
biergarten.nyc,2014-11-02T02:40:15.000,INDIV
dalita.nyc,2014-10-24T12:41:34.000,INDIV
1worldsymphony.nyc,2015-08-16T16:30:49.000,INDIV
jrexplorersclub.nyc,2015-06-26T16:24:12.000,ORG
framedmirrors.nyc,2014-10-12T00:51:49.000,INDIV
chather.nyc,2017-03-21T06:39:37.000,ORG
cheapvacations.nyc,2014-10-31T04:23:16.000,ORG
pmc.nyc,2014-10-09T19:37:52.000,ORG
fallpreview.nyc,2017-03-01T20:51:59.000,ORG
crunchgym.nyc,2014-10-08T15:01:34.000,INDIV
playgirl.nyc,2014-10-08T15:00:33.000,INDIV
trucklettering.nyc,2015-07-16T20:40:09.000,INDIV
beknown.nyc,2018-02-26T21:30:16.000,INDIV
transportationaccidentlawyers.nyc,2016-03-23T18:56:48.000,ORG
crowlers.nyc,2016-01-14T16:42:42.000,INDIV
halfwayhackerhouse.nyc,2017-07-25T16:01:14.000,ORG
childrensphotographer.nyc,2014-10-08T21:21:24.000,INDIV
simit.nyc,2014-10-09T19:27:21.000,INDIV
bobbywhill.nyc,2015-10-06T00:38:52.000,INDIV
highcotton.nyc,2015-05-30T05:36:37.000,INDIV
peninsula.nyc,2017-08-25T23:27:13.000,INDIV
warrenbuffet.nyc,2018-02-26T13:40:02.000,INDIV
townandcountry.nyc,2015-06-02T19:35:02.000,INDIV
theconjuringroom.nyc,2016-01-06T16:32:46.000,INDIV
annas.nyc,2015-07-14T19:19:41.000,ORG
krause.nyc,2014-10-08T15:00:01.000,ORG
woodbranch.nyc,2014-10-08T15:00:53.000,INDIV
eventure.nyc,2018-02-26T18:25:32.000,ORG
sciencegallery.nyc,2014-10-08T15:00:51.000,INDIV
smugglervr.nyc,2014-10-14T18:23:20.000,ORG
bnsfresh.nyc,2015-04-26T03:12:31.000,ORG
burris.nyc,2018-02-26T16:03:32.000,INDIV
smg.nyc,2014-10-08T20:15:59.000,ORG
refinancetoday.nyc,2014-10-08T15:01:22.000,INDIV
deathrock.nyc,2014-11-14T06:25:30.000,INDIV
gregrobbins.nyc,2014-10-20T12:56:23.000,INDIV
lisawager.nyc,2014-10-08T15:01:03.000,INDIV
mathtutors.nyc,2014-10-08T21:58:02.000,ORG
northof.nyc,2016-04-19T20:38:23.000,INDIV
7worldtrade.nyc,2017-08-15T04:26:37.000,ORG
urbanshaman.nyc,2014-10-12T01:29:58.000,ORG
abortionclinics.nyc,2014-10-30T16:34:38.000,ORG
nohoapartments.nyc,2014-10-03T15:38:33.000,INDIV
gofree.nyc,2017-01-19T02:13:19.000,INDIV
tymco.nyc,2015-03-11T18:23:49.000,ORG
eggdonorprogram.nyc,2014-12-10T14:57:13.000,ORG
bigapplephototours.nyc,2014-10-26T22:44:33.000,INDIV
coned-everythingmatters.nyc,2016-03-02T20:05:31.000,ORG
stephenbrewer.nyc,2014-10-12T13:17:00.000,INDIV
momentumeducation.nyc,2014-10-08T15:01:21.000,ORG
plaintiffime.nyc,2014-12-18T18:46:24.000,ORG
harlemstandard.nyc,2015-01-22T21:14:48.000,ORG
younglifestories.nyc,2017-01-18T19:36:05.000,ORG
gsinsulation.nyc,2017-05-04T19:51:40.000,ORG
eckhaus.nyc,2014-12-17T23:47:46.000,INDIV
randallmanor.nyc,2016-05-24T14:56:07.000,ORG
myday.nyc,2015-01-22T04:29:26.000,INDIV
josephburo.nyc,2014-10-08T15:01:18.000,ORG
lepainquotidien.nyc,2014-10-03T15:37:17.000,ORG
gonytours.nyc,2016-05-30T13:16:45.000,ORG
fineartappraisals.nyc,2016-03-12T18:29:59.000,INDIV
volt.nyc,2016-04-13T06:42:35.000,INDIV
satan.nyc,2017-05-17T04:51:09.000,INDIV
privateabortion.nyc,2014-10-03T15:52:01.000,ORG
shericlemons.nyc,2015-10-05T23:40:13.000,INDIV
newhouseorder.nyc,2018-02-26T22:02:19.000,ORG
soberliving.nyc,2018-02-26T20:54:55.000,ORG
corporateinvestigations.nyc,2014-10-09T15:23:15.000,ORG
mfc.nyc,2014-11-04T23:59:54.000,ORG
visitorinfo.nyc,2015-05-12T23:16:39.000,INDIV
wuliangye.nyc,2014-10-08T15:01:09.000,ORG
socialhour.nyc,2014-10-14T14:51:16.000,ORG
play-in.nyc,2017-04-12T15:44:36.000,INDIV
hvdt.nyc,2016-03-27T02:18:29.000,ORG
vrfilm.nyc,2017-08-04T21:15:45.000,INDIV
urbansass.nyc,2015-03-06T17:11:21.000,INDIV
cflaw.nyc,2015-03-16T20:26:43.000,INDIV
colorworks.nyc,2017-02-20T03:28:31.000,ORG
spending.nyc,2015-01-03T22:56:19.000,INDIV
imedical.nyc,2014-11-24T04:39:36.000,ORG
optimalspaces.nyc,2014-12-05T16:11:53.000,ORG
workin.nyc,2017-04-11T19:02:49.000,INDIV
thegarmentdistrict.nyc,2014-10-03T15:50:53.000,INDIV
sendintheclowns.nyc,2014-10-03T15:44:20.000,INDIV
christiancalabro.nyc,2016-01-19T02:02:59.000,ORG
narrativeengine.nyc,2014-11-20T02:54:48.000,ORG
jlaw.nyc,2017-09-15T03:09:02.000,ORG
itsinqns.nyc,2018-02-26T14:28:08.000,INDIV
themeurice.nyc,2014-10-08T17:57:03.000,ORG
astorplace.nyc,2014-10-03T15:48:54.000,INDIV
thompsondoor.nyc,2014-10-03T15:44:43.000,ORG
genr.nyc,2015-03-28T16:26:35.000,ORG
unobtainable.nyc,2014-10-08T15:00:12.000,INDIV
throgsneck.nyc,2016-05-24T14:56:36.000,ORG
nfb.nyc,2017-07-29T23:06:29.000,ORG
bedstudy.nyc,2017-06-12T20:03:33.000,INDIV
401seventhavenue.nyc,2014-10-03T15:46:20.000,ORG
uscgaux.nyc,2014-11-14T17:56:17.000,ORG
greensymphony.nyc,2016-06-30T15:17:03.000,ORG
catholicculture.nyc,2014-10-03T15:55:34.000,INDIV
pubcrawls.nyc,2015-01-20T01:53:55.000,ORG
bristolplaza.nyc,2014-10-08T15:00:56.000,ORG
nataliaborges.nyc,2018-02-26T20:28:30.000,INDIV
barcar.nyc,2017-06-11T17:16:04.000,ORG
wcw.nyc,2018-02-26T05:49:19.000,ORG
romanhattan.nyc,2014-10-09T00:50:06.000,INDIV
michaelwolf.nyc,2014-10-08T15:00:53.000,INDIV
gardenbay.nyc,2016-05-24T14:56:57.000,ORG
hundredpercent.nyc,2018-02-26T07:01:28.000,INDIV
creditfixpros.nyc,2017-06-29T22:02:52.000,ORG
freshstart.nyc,2014-10-22T17:33:51.000,ORG
liveyour.nyc,2018-02-26T21:57:40.000,ORG
jvg.nyc,2014-10-09T17:34:16.000,INDIV
bestcriminallawyer.nyc,2016-03-12T18:30:15.000,INDIV
bettercorp.nyc,2015-06-17T04:00:22.000,INDIV
taffy.nyc,2014-10-11T15:11:51.000,INDIV
nancypackes.nyc,2014-10-08T15:01:05.000,INDIV
greenestreet.nyc,2014-10-29T21:51:47.000,ORG
chapterii.nyc,2017-08-10T18:01:07.000,ORG
collect.nyc,2016-06-22T04:09:49.000,INDIV
vanderbilt.nyc,2018-02-26T16:03:31.000,INDIV
chiropractormidtown.nyc,2016-04-14T19:15:03.000,ORG
401e80.nyc,2014-10-03T15:38:27.000,ORG
hc1901.nyc,2014-10-09T20:45:33.000,ORG
totallyawesome.nyc,2014-10-08T15:00:27.000,INDIV
spatique.nyc,2014-10-09T23:32:27.000,INDIV
impackt.nyc,2015-05-22T12:42:56.000,INDIV
