domain_name,domain_registration_date,nexus_category
vizalytics.nyc,2014-10-03T15:44:55.000,ORG
hallak.nyc,2014-10-03T15:47:46.000,ORG
hoperentals.nyc,2018-02-26T22:13:48.000,INDIV
globalcluster.nyc,2015-03-02T17:27:03.000,ORG
tch.nyc,2017-04-09T15:27:48.000,INDIV
ggllc.nyc,2017-04-25T22:27:43.000,ORG
bridalregistry.nyc,2014-10-08T17:00:27.000,INDIV
securitycompanies.nyc,2018-02-26T05:07:40.000,INDIV
centralparksouth.nyc,2014-10-03T15:52:34.000,INDIV
texasrotisserie.nyc,2015-08-31T16:03:26.000,INDIV
retailstore.nyc,2016-01-25T17:33:33.000,ORG
lawyerup.nyc,2014-10-08T15:01:07.000,INDIV
consentien.nyc,2016-10-25T19:14:52.000,ORG
completelybare.nyc,2014-11-11T19:43:34.000,ORG
jake.nyc,2014-11-04T17:57:29.000,ORG
sedannow.nyc,2014-10-08T16:52:05.000,INDIV
gothamdivers.nyc,2016-07-31T18:56:38.000,INDIV
evictnow.nyc,2015-01-18T03:16:46.000,ORG
makewell.nyc,2014-10-08T15:00:35.000,INDIV
marijuana-attorney.nyc,2016-02-12T19:09:50.000,INDIV
unlimitedfurniture.nyc,2014-12-08T16:32:58.000,INDIV
roberage.nyc,2014-10-08T15:00:59.000,INDIV
hairshop.nyc,2015-07-18T00:52:41.000,INDIV
ericakatz.nyc,2014-10-10T20:02:26.000,INDIV
yoav.nyc,2016-12-20T20:01:38.000,ORG
shopjobs.nyc,2018-02-26T13:53:57.000,ORG
medicinalcannabis.nyc,2015-02-06T22:31:03.000,INDIV
corkerywine.nyc,2014-10-20T02:46:11.000,INDIV
parc.nyc,2014-10-08T15:00:03.000,INDIV
michaelsconsignment.nyc,2014-10-03T15:40:59.000,ORG
sterling.nyc,2016-01-09T03:10:24.000,INDIV
scull.nyc,2015-02-05T20:02:58.000,INDIV
adstore.nyc,2016-08-11T15:42:03.000,INDIV
swig.nyc,2018-02-26T16:03:33.000,INDIV
qprime.nyc,2014-10-03T15:50:31.000,ORG
centralparkwestbraces.nyc,2014-10-08T15:01:54.000,INDIV
toothfairy.nyc,2016-07-20T01:29:11.000,ORG
poolparties.nyc,2014-11-11T20:11:06.000,INDIV
skematic.nyc,2017-03-13T15:16:36.000,INDIV
jetsurf.nyc,2016-12-10T22:40:56.000,INDIV
ledsigns.nyc,2014-10-08T15:00:32.000,INDIV
eventvideographer.nyc,2014-10-18T15:29:21.000,INDIV
cone.nyc,2014-10-08T19:49:57.000,ORG
urbanhealth.nyc,2014-12-22T03:12:27.000,ORG
safeguards.nyc,2018-02-26T23:35:55.000,ORG
sarahandjonathan.nyc,2017-07-26T20:42:28.000,INDIV
richardprince.nyc,2016-03-11T20:51:05.000,INDIV
cchospitality.nyc,2015-10-26T21:37:25.000,ORG
nychospitals.nyc,2014-10-03T12:57:00.000,ORG
npre.nyc,2014-10-08T15:00:18.000,INDIV
jessicaescobar.nyc,2014-10-12T03:54:29.000,INDIV
nygreen.nyc,2014-10-08T15:00:36.000,INDIV
arearugcleaners.nyc,2014-10-31T00:08:11.000,INDIV
flatratemovers.nyc,2014-10-08T15:00:49.000,ORG
weed4u.nyc,2014-11-30T22:59:08.000,INDIV
dwellingmanagers.nyc,2018-02-26T16:03:37.000,INDIV
nycap.nyc,2016-09-19T16:16:29.000,ORG
zeckendorf.nyc,2018-02-26T16:03:33.000,INDIV
ethos.nyc,2014-10-08T15:00:33.000,INDIV
justinsteele.nyc,2015-01-02T15:52:55.000,INDIV
mwest.nyc,2015-02-06T22:16:48.000,INDIV
shopworks.nyc,2018-02-26T13:53:57.000,ORG
harlemworks.nyc,2017-02-10T19:52:47.000,ORG
mgirl.nyc,2014-11-10T06:51:56.000,INDIV
vgd.nyc,2014-10-03T15:47:46.000,ORG
dogrunner.nyc,2017-05-14T06:19:27.000,INDIV
drsusanbirne-stone.nyc,2015-07-17T17:39:28.000,INDIV
barneys.nyc,2017-08-03T21:47:00.000,ORG
washingtonsquare.nyc,2014-10-08T15:01:38.000,INDIV
cranberry.nyc,2014-12-02T23:20:31.000,ORG
chidvilasananda.nyc,2014-11-18T16:10:20.000,ORG
lukeruha.nyc,2017-07-28T14:51:58.000,INDIV
havanaharlem.nyc,2016-05-24T16:22:22.000,ORG
princeton.nyc,2017-03-16T04:10:20.000,INDIV
samedaydelivery.nyc,2017-08-02T15:01:09.000,ORG
bodegas.nyc,2014-10-08T15:00:18.000,INDIV
handicaptransportation.nyc,2015-11-25T17:13:38.000,ORG
burg.nyc,2014-12-28T02:50:44.000,ORG
michaelp.nyc,2014-10-08T15:01:06.000,INDIV
filmdirector.nyc,2014-10-08T20:13:15.000,ORG
rent.nyc,2016-09-27T20:45:16.000,ORG
brooklynparking.nyc,2014-11-25T19:08:11.000,INDIV
lincolnsquareapts.nyc,2014-10-03T15:38:34.000,INDIV
robertbonhomme.nyc,2014-10-10T22:16:19.000,INDIV
wimsy.nyc,2014-10-16T17:15:39.000,INDIV
nytime.nyc,2014-10-18T05:46:57.000,INDIV
bazaarnoir.nyc,2016-03-18T15:25:59.000,ORG
babelish.nyc,2018-02-26T16:37:32.000,INDIV
iboc.nyc,2018-02-26T01:22:24.000,ORG
officewalls.nyc,2016-06-16T15:16:18.000,ORG
pvf.nyc,2015-04-08T13:21:52.000,ORG
cpp.nyc,2014-10-08T15:00:43.000,INDIV
designwright.nyc,2016-11-28T23:41:57.000,ORG
imperoitaliano.nyc,2017-02-17T22:09:08.000,INDIV
orikami.nyc,2015-11-30T18:00:45.000,ORG
lovehatecity.nyc,2014-10-08T15:01:35.000,ORG
e-submissions.nyc,2018-02-26T23:35:52.000,INDIV
pals.nyc,2014-10-09T19:02:43.000,INDIV
sex-mm.nyc,2014-11-23T18:27:55.000,INDIV
bdcctp.nyc,2017-02-14T21:48:14.000,ORG
citygurl.nyc,2014-10-08T15:01:13.000,INDIV
heatheroneill.nyc,2015-09-18T14:04:05.000,INDIV
infotech.nyc,2014-10-09T05:10:39.000,ORG
leaveittogod.nyc,2018-02-26T20:13:15.000,INDIV
eggfreezing.nyc,2014-10-30T16:34:20.000,ORG
kweer.nyc,2018-02-26T10:22:08.000,INDIV
dalklehel.nyc,2014-12-25T20:02:52.000,INDIV
month2month.nyc,2018-02-26T17:27:52.000,INDIV
lesouk.nyc,2016-02-08T03:08:47.000,ORG
danagoldstein.nyc,2014-11-12T16:37:22.000,INDIV
empireforceevents.nyc,2014-10-03T15:38:16.000,ORG
guerrillaweddings.nyc,2016-06-03T18:41:44.000,INDIV
clone.nyc,2014-12-04T23:58:51.000,ORG
wheelchair.nyc,2014-11-10T12:32:23.000,ORG
preferredvendor.nyc,2016-09-10T17:05:36.000,INDIV
liffey.nyc,2015-02-06T17:49:35.000,INDIV
authentic.nyc,2014-10-08T15:00:00.000,INDIV
tekscape.nyc,2014-10-08T15:00:57.000,ORG
harkins.nyc,2015-05-07T19:36:01.000,INDIV
medicalmarijuanadispensaries.nyc,2015-11-22T07:21:17.000,INDIV
baronvonmilo.nyc,2015-08-27T18:56:53.000,INDIV
chelseacondos.nyc,2014-10-03T15:42:24.000,INDIV
fabon5th.nyc,2014-10-24T21:48:20.000,ORG
cosmeticdermatologist.nyc,2015-04-02T19:12:31.000,ORG
shortell.nyc,2014-10-08T22:21:02.000,INDIV
manhattanorthodontics.nyc,2014-10-08T15:01:47.000,INDIV
eastrivermedicalimaging.nyc,2014-10-27T19:12:35.000,ORG
lvyou.nyc,2015-04-04T10:12:04.000,INDIV
goodbeer.nyc,2014-10-08T17:06:46.000,INDIV
e-submission.nyc,2018-02-26T23:35:52.000,INDIV
dreamcatcherevents.nyc,2018-02-26T18:12:09.000,ORG
kerekes.nyc,2014-10-08T15:00:47.000,ORG
nabes.nyc,2015-02-19T22:17:49.000,INDIV
benedek.nyc,2014-10-08T17:56:32.000,INDIV
inuswetrust.nyc,2016-04-14T01:16:54.000,INDIV
bestcostume.nyc,2016-04-07T16:37:34.000,INDIV
brooklynbridgerealty.nyc,2014-10-03T15:48:38.000,ORG
mos.nyc,2016-03-08T19:25:11.000,ORG
hillel.nyc,2017-08-13T18:43:05.000,INDIV
willoughbysq.nyc,2015-02-13T13:45:51.000,ORG
mgb.nyc,2014-10-09T01:24:41.000,INDIV
awny.nyc,2015-01-21T08:47:08.000,INDIV
vrbroadway.nyc,2017-08-04T22:39:32.000,INDIV
rare.nyc,2014-10-10T01:39:03.000,INDIV
mottley.nyc,2016-12-31T17:13:41.000,ORG
krost.nyc,2018-02-26T23:40:56.000,INDIV
nycimmigrationevals.nyc,2018-02-26T03:24:26.000,ORG
eztaxi.nyc,2014-10-08T15:00:32.000,INDIV
fuckbreitbart.nyc,2016-05-12T21:53:12.000,ORG
leadinghotelsoftheworld.nyc,2014-10-08T15:01:29.000,INDIV
smokedbone.nyc,2017-08-05T16:59:14.000,INDIV
photogala.nyc,2014-10-03T15:51:44.000,ORG
teamworks.nyc,2016-08-06T21:26:35.000,ORG
dinnerclub.nyc,2014-10-11T15:52:07.000,INDIV
axxeman.nyc,2014-10-08T15:52:08.000,INDIV
achieve.nyc,2014-10-03T15:47:40.000,ORG
kimberlyyung.nyc,2014-11-08T05:55:52.000,INDIV
fashionbargain.nyc,2016-03-12T07:13:17.000,INDIV
emiliog.nyc,2014-12-23T04:22:00.000,INDIV
theblackpowerprom.nyc,2017-08-20T18:00:27.000,INDIV
wallart.nyc,2015-07-25T20:46:53.000,ORG
mwm.nyc,2015-01-07T23:20:16.000,INDIV
eubanks.nyc,2018-02-26T20:51:01.000,INDIV
ether.nyc,2016-03-08T22:17:02.000,INDIV
swearby.nyc,2016-06-16T15:23:38.000,ORG
bloomingdalerestaurants.nyc,2015-04-03T17:01:39.000,ORG
lierecords.nyc,2018-02-26T20:04:48.000,INDIV
extravirgin.nyc,2014-10-03T15:56:02.000,INDIV
townmarkets.nyc,2017-07-29T19:44:38.000,INDIV
nox.nyc,2018-02-26T15:58:20.000,ORG
lucythebaker.nyc,2015-02-27T22:00:59.000,INDIV
xposed.nyc,2018-02-26T20:16:16.000,ORG
mermaidmedia.nyc,2014-10-03T15:49:00.000,ORG
urbanlife.nyc,2016-02-09T00:02:02.000,INDIV
newdirectors.nyc,2014-11-21T18:10:15.000,ORG
jennica.nyc,2014-12-02T19:10:24.000,INDIV
2020startups.nyc,2016-04-18T17:02:40.000,INDIV
felixgonzalez-torresfoundation.nyc,2014-12-16T21:26:04.000,ORG
bluechipclean.nyc,2014-10-03T15:51:38.000,ORG
stats.nyc,2014-10-09T19:23:16.000,ORG
sidekicksauce.nyc,2016-04-08T21:48:47.000,ORG
inhouse2124.nyc,2016-05-04T15:32:20.000,INDIV
rimeshedra.nyc,2014-10-03T15:37:07.000,INDIV
mattioli.nyc,2014-10-03T15:43:45.000,INDIV
grathwohl.nyc,2015-07-15T16:03:51.000,ORG
norge.nyc,2014-10-24T23:26:16.000,INDIV
kubernetes.nyc,2016-09-23T20:27:47.000,ORG
690.nyc,2015-09-02T14:15:33.000,ORG
middlevillagerealestate.nyc,2014-11-09T07:22:43.000,ORG
soundandmotion.nyc,2014-10-08T15:01:28.000,ORG
madi.nyc,2018-02-27T15:54:48.000,INDIV
portalhex.nyc,2014-11-10T04:47:08.000,INDIV
skyviewmanagement.nyc,2016-04-29T13:49:36.000,ORG
unisexxx.nyc,2015-05-08T03:15:00.000,ORG
jfit.nyc,2018-02-27T18:56:07.000,ORG
taouptown.nyc,2014-10-08T15:01:27.000,INDIV
wetcleaners.nyc,2014-10-03T15:48:54.000,ORG
gavinli.nyc,2015-01-27T16:14:52.000,INDIV
merchants.nyc,2014-10-08T15:00:12.000,INDIV
lacasitaverde.nyc,2015-01-08T05:16:39.000,ORG
girlsthatbuild.nyc,2016-07-25T22:06:38.000,ORG
abbeylocksmith.nyc,2014-10-03T15:47:00.000,ORG
mikeyd.nyc,2014-10-08T22:52:16.000,INDIV
documentarian.nyc,2015-02-12T05:06:27.000,INDIV
nysprinkler.nyc,2014-10-08T20:36:47.000,ORG
doremi.nyc,2015-07-11T19:51:35.000,ORG
vapes.nyc,2014-10-08T18:12:29.000,ORG
koshercatering.nyc,2014-10-03T15:34:24.000,INDIV
acidreflux.nyc,2015-02-28T19:46:08.000,INDIV
check-cashing.nyc,2014-12-09T19:24:14.000,ORG
omen.nyc,2017-07-08T02:45:01.000,INDIV
bloombergfamilycharitablefoundation.nyc,2014-10-22T15:53:05.000,ORG
carlier.nyc,2015-03-12T20:19:25.000,INDIV
apartmentlistings.nyc,2014-10-30T16:34:41.000,ORG
ta-sciences.nyc,2014-11-11T02:54:14.000,ORG
freeman.nyc,2014-10-08T15:00:12.000,INDIV
linkedinphoto.nyc,2018-02-27T20:26:47.000,ORG
nsi.nyc,2016-03-03T01:36:38.000,INDIV
ares.nyc,2017-02-07T07:08:08.000,ORG
iwfilms.nyc,2018-02-27T04:51:05.000,ORG
eyespecialist.nyc,2014-10-08T17:02:23.000,ORG
bigcitymovers.nyc,2018-02-27T22:38:21.000,ORG
brielle.nyc,2015-10-05T19:24:48.000,INDIV
onthemarket.nyc,2014-10-08T15:00:48.000,ORG
tagnyc.nyc,2015-01-11T01:20:03.000,ORG
bnsrealestate.nyc,2014-10-08T15:00:51.000,ORG
casual.nyc,2014-10-08T15:00:11.000,INDIV
giveasip.nyc,2018-02-27T15:23:17.000,ORG
jennifernovack.nyc,2014-10-09T00:29:17.000,INDIV
opentop.nyc,2016-05-30T13:16:45.000,ORG
propsfortoday.nyc,2014-10-03T15:52:01.000,INDIV
wastecorp.nyc,2014-10-03T15:45:58.000,ORG
madewithkodak.nyc,2015-11-03T16:13:05.000,ORG
bittergreen.nyc,2015-05-05T14:50:06.000,ORG
bartleby.nyc,2017-03-15T22:36:25.000,INDIV
isbe.nyc,2017-07-07T06:12:54.000,INDIV
kingofkush.nyc,2014-11-26T07:00:29.000,ORG
scarlettrosewfl.nyc,2018-02-27T21:24:45.000,INDIV
penthouseapartments.nyc,2014-11-06T05:33:11.000,INDIV
theoutsidein.nyc,2016-03-08T13:01:49.000,INDIV
chai.nyc,2017-05-02T18:38:53.000,INDIV
housingworks.nyc,2014-10-08T15:01:28.000,INDIV
central-park.nyc,2014-10-16T15:09:44.000,INDIV
soulstreetfilms.nyc,2014-11-08T19:04:22.000,INDIV
statenislandshopping.nyc,2017-04-01T01:20:29.000,INDIV
contentagency.nyc,2014-10-15T18:17:00.000,ORG
holisticmentalhealth.nyc,2016-01-31T23:01:03.000,INDIV
concorde.nyc,2018-02-27T00:27:41.000,ORG
latinamerican.nyc,2015-10-21T03:22:50.000,INDIV
millionwomen.nyc,2016-11-14T07:22:38.000,INDIV
aliyah.nyc,2016-06-16T14:51:05.000,ORG
finalword.nyc,2014-10-03T15:48:20.000,ORG
alexandergerard.nyc,2014-12-25T03:00:53.000,INDIV
petertheodorou.nyc,2014-10-08T15:01:44.000,ORG
miguelangel.nyc,2015-08-30T23:49:19.000,INDIV
maniac.nyc,2014-10-13T04:27:58.000,ORG
brennan.nyc,2014-10-09T01:52:29.000,INDIV
authenticthaimassage.nyc,2014-12-06T16:57:21.000,ORG
creativeartstherapist.nyc,2014-10-17T00:05:24.000,INDIV
ayala.nyc,2014-10-16T02:16:00.000,INDIV
popupbrooklyn.nyc,2017-04-21T23:15:31.000,ORG
idprinter.nyc,2014-11-10T15:52:41.000,ORG
usl.nyc,2015-07-14T16:17:26.000,ORG
sellmygold.nyc,2017-01-25T08:38:04.000,INDIV
maneadvocates.nyc,2017-03-05T15:16:47.000,ORG
nolitacinema.nyc,2014-11-24T15:33:30.000,INDIV
broadwayspace.nyc,2015-01-18T05:17:32.000,ORG
medicaldictation.nyc,2014-11-06T05:12:01.000,INDIV
designbox.nyc,2016-08-30T20:46:38.000,INDIV
savour.nyc,2014-10-08T15:00:41.000,INDIV
goldenwood.nyc,2016-02-24T16:41:11.000,INDIV
gostudy.nyc,2014-11-11T07:48:09.000,INDIV
lgpltd.nyc,2014-12-10T16:16:10.000,ORG
allied.nyc,2014-10-08T15:01:17.000,INDIV
ruchi.nyc,2014-10-16T15:05:11.000,ORG
inbound.nyc,2014-10-08T17:12:46.000,INDIV
extortiondefender.nyc,2014-11-05T17:53:55.000,ORG
travelwifi.nyc,2016-08-10T10:17:30.000,ORG
adelphinyc.nyc,2014-11-21T20:20:46.000,ORG
1407.nyc,2014-10-08T21:24:26.000,ORG
iconparkingsystems.nyc,2014-10-03T15:33:30.000,ORG
honestmike.nyc,2016-05-01T17:23:50.000,INDIV
visioneer.nyc,2017-08-30T17:03:04.000,ORG
wewillneverforget.nyc,2014-10-08T15:01:15.000,INDIV
foraging.nyc,2014-11-09T14:07:20.000,ORG
zaka.nyc,2014-10-14T00:49:35.000,ORG
petprojects.nyc,2017-07-13T16:55:02.000,ORG
devops.nyc,2018-02-27T17:45:25.000,ORG
ory.nyc,2015-05-13T19:13:55.000,INDIV
setteo.nyc,2015-10-21T03:59:50.000,INDIV
savagestickers.nyc,2018-02-27T21:12:11.000,ORG
construction.nyc,2016-08-26T20:41:34.000,INDIV
volunteers.nyc,2014-10-14T09:29:51.000,INDIV
particlestudios.nyc,2015-07-09T14:40:55.000,ORG
clothingdiscounts.nyc,2016-03-12T07:13:38.000,INDIV
itgroup.nyc,2014-10-21T18:28:05.000,ORG
keating.nyc,2016-08-29T21:34:17.000,ORG
officer.nyc,2018-02-27T18:02:09.000,ORG
outsourcedvpmarketing.nyc,2015-02-25T18:04:03.000,INDIV
911memorial.nyc,2016-06-10T14:40:50.000,ORG
lefleuriste.nyc,2015-02-07T21:47:37.000,ORG
zillavodnas.nyc,2015-06-20T21:37:29.000,INDIV
ramenburger.nyc,2014-12-13T20:48:58.000,INDIV
redflower.nyc,2014-12-03T18:40:35.000,ORG
carnavaldebarranquilla.nyc,2017-08-29T18:30:39.000,ORG
ntl.nyc,2014-10-08T15:00:17.000,INDIV
kevinocallaghan.nyc,2018-02-27T19:57:51.000,INDIV
rebeccadavis.nyc,2014-10-17T17:39:13.000,INDIV
luxurious.nyc,2016-06-22T04:09:45.000,INDIV
cosmetics.nyc,2016-10-07T16:59:32.000,ORG
newplace.nyc,2017-06-02T12:49:34.000,INDIV
pacific.nyc,2016-10-04T15:41:23.000,ORG
tutorcity.nyc,2014-10-08T15:00:14.000,INDIV
thechordclub.nyc,2015-03-18T22:43:51.000,ORG
bigvision.nyc,2015-01-08T19:22:43.000,INDIV
arigeme.nyc,2014-10-08T15:01:41.000,ORG
arvin.nyc,2016-04-12T15:25:38.000,INDIV
crafted.nyc,2014-10-08T15:23:20.000,ORG
bathgate.nyc,2016-05-18T19:54:45.000,ORG
regoparkrentals.nyc,2015-02-04T03:24:34.000,ORG
antiagingskincare.nyc,2018-02-27T23:24:49.000,ORG
joycewan.nyc,2016-12-15T16:38:19.000,INDIV
petermoses.nyc,2014-10-08T22:47:10.000,INDIV
kdfitness.nyc,2015-02-04T01:54:18.000,INDIV
ritzcarlton.nyc,2014-10-08T16:30:12.000,ORG
humanrightslaw.nyc,2014-11-20T13:14:29.000,ORG
higherarchy.nyc,2016-08-24T15:43:45.000,INDIV
crucampus.nyc,2018-02-27T16:07:32.000,INDIV
ldi.nyc,2014-11-26T21:21:37.000,ORG
greenberglaw.nyc,2014-10-08T15:00:43.000,ORG
angelball.nyc,2017-05-04T14:02:38.000,ORG
gambs.nyc,2014-10-08T15:01:07.000,INDIV
josephroberts.nyc,2015-12-01T20:06:38.000,INDIV
