Doc_ID,Category,Description,Columns
0,Education,Student Discipline Annual Report - GRADE LEVEL,"['DBN', 'LOCATION NAME', 'LOCATION CATEGORY', 'ADMINISTRATIVE DISTRICT', '0K REMOVALS', '0K PRINCIPAL', '0K SUPERINTENDENT', '0K EXPULSIONS', '01 REMOVALS', '01 PRINCIPAL', '01 SUPERINTENDENT', '01 EXPULSIONS', '02 REMOVALS', '02 PRINCIPAL', '02 SUPERINTENDENT', '02 EXPULSIONS', '03 REMOVALS', '03 PRINCIPAL', '03 SUPERINTENDENT', '03 EXPULSIONS', '04 REMOVALS', '04 PRINCIPAL', '04 SUPERINTENDENT', '04 EXPULSIONS', '05 REMOVALS', '05 PRINCIPAL', '05 SUPERINTENDENT', '05 EXPULSIONS', '06 REMOVALS', '06 PRINCIPAL', '06 SUPERINTENDENT', '06 EXPULSIONS', '07 REMOVALS', '07 PRINCIPAL', '07 SUPERINTENDENT', '07 EXPULSIONS', '08 REMOVALS', '08 PRINCIPAL', '08 SUPERINTENDENT', '08 EXPULSIONS', '09 REMOVALS', '09 PRINCIPAL', '09 SUPERINTENDENT', '09 EXPULSIONS', '10 REMOVALS', '10 PRINCIPAL', '10 SUPERINTENDENT', '10 EXPULSIONS', '11 REMOVALS', '11 PRINCIPAL', '11 SUPERINTENDENT', '11 EXPULSIONS', '12 REMOVALS', '12 PRINCIPAL', '12 SUPERINTENDENT', '12 EXPULSIONS']"
1,Health,The most popular baby names by sex and mother's ethnicity in New York City.,"['Year of Birth', 'Gender', 'Ethnicity', ""Child's First Name"", 'Count', 'Rank']"
2,Housing & Development,Priority codes assigned to applicants by NYCHA,"['Priority Code', 'Title', 'Description']"
3,Education,K8 Class Size Report - Aggregated by Borough,"['Borough', 'Grade Level', 'Program Type', 'Number of Students', 'Number of Classes', 'Average Class Size']"
4,Education,Missing,"['Grade', 'Year', 'Category', 'Number Tested', 'Mean Scale Score', 'Level1_N', 'Level1_%', 'Level2_N', 'Level2_%', 'Level3_N', 'Level3_%', 'Level4_N', 'Level4_%', 'Level3+4_N', 'Level3+4_%']"
5,Education,Missing,"['Grade', 'Year', 'Category', 'Number Tested', 'Mean Scale Score', 'Level1_N', 'Level1_%', 'Level2_N', 'Level2_%', 'Level3_N', 'Level3_%', 'Level4_N', 'Level4_%', 'Level3+4_N', 'Level3+4_%']"
6,Housing & Development,"List of capital projects with managing organization, phase status and project costs.","['Project Geographic District ', 'Project Building Identifier', 'Project School Name', 'Project Type ', 'Project Description', 'Project Phase Name', 'Project Status Name', 'Project Phase Actual Start Date', 'Project Phase Planned End Date', 'Project Phase Actual End Date', 'Project Budget Amount', 'Final Estimate of Actual Costs Through End of Phase Amount', 'Total Phase Actual Spending Amount', 'DSF Number(s)']"
7,Social Services,"The dataset contains informaton on organizations and programs that responded to an annual e-mail from the Mayor's Office to Combat Domesitc Violence and indicated that they provide domestic violence related servcies in New York City. The dataset provides the following informaton: telephone number, fax number, hotline number, hours of operation, website, borough served, specific neoghborhood served, languages services provided in, location wheel chair accessible, any fees for services and specific services provided.","['Organization Name', 'Program Name', 'Phone Number', 'Fax Number', 'TTY Number ', 'Hotline Number', 'Hotline Hours of Operation', 'Website', 'Borough Served Brooklyn ', 'Borough Served Bronx ', 'Borough Served Manhattan ', 'Borough Served Queens ', 'Borough Served Staten Island ', 'Borough Served Citywide ', 'Catchment Area', 'Language English ', 'Language Spanish', 'Language Chinese', 'Language Bengali ', 'Language Polish ', 'Language French ', 'Language Arabic ', 'Language Haitian Creole ', 'Language Korean ', 'Language Albanian ', 'Language Russian ', 'Language Hindi', 'Language Urdu', 'Language African Languages ', 'Language American Sign ', 'Language Other ', 'Wheelchair Accessible', 'Fee Services', 'Specialize Survivors of Sexual Assault and Domestic Violence', 'Specialize Child Witness to Domestic Violence ', 'Specialize HIV/AIDS', 'Specialize LGBTQ', 'Specialize Male Survivors', 'Specialize New Immigrants', 'Specialize People Seeking Asylum', 'Specialize Substance Abuse Services', 'Specialize Trafficking Victim Services', 'Specialize Elder Abuse Services', 'Specialize Services Stalking Victims ', 'Specialize Services Teen Dating Violence Victims ', 'Specialize Services People Disabilities ', 'Specialize Batterers', 'Specialize Children at Risk ', 'Specialized Teenagers', 'Specialize Other', 'Service Community Education', 'Service Court/Police Accompaniment', 'Service Crisis Counseling', 'Service General Domestic Violence', 'Service Elder Abuse', 'Service ESL Classes', 'Service Emergency Assistance/Transportation', 'Service Healing Arts Theater Programs', 'Service Health Services', 'Service HIV/AIDS', 'Service Job Training', 'Service Sexual Assault Victim Services', 'Service Long Term Counseling', 'Service Lock Replacement', 'Service Play Therapy', 'Service Public Assistance', 'Service Referrals', 'Service Shelter Assistance ', 'Service Housing Assistance ', 'Service Stalking Victim Services ', 'Service Teen Dating Violence Victim Services', 'Service Trafficking Victim Services', 'Service Other ']"
8,Public Safety,"Civilian Complaint Review Board (CCRB) complaint activity data, 2005-2009","['Manhattan North', '2005', '2006', '2007', '2008', '2009', 'Total']"
9,City Government,"This dataset contains capital commitment plan data by project type, budget line and source of funds.  The dollar values are in thousands.  The dataset is updated three times per year in Preliminary, Executive and Adopted Budget to match commitment numbers in the Capital Commitment Plan publication.","['Published Date', 'Project Type', 'Project Type Description', 'Budget Line', 'Budget Line Description', 'Funding Type', 'Number of Years Presented', 'First Fiscal Year', 'Fiscal Year 1 Amount', 'Fiscal Year 2 Amount', 'Fiscal Year 3 Amount', 'Fiscal Year 4 Amount', 'Fiscal Year 5 Amount']"
10,Social Services,A map of proposed new LinkNYC kiosk sites submitted by CityBridge currently under review by the Department of Information Technology and Telecommunications.,"['GF Application Submitted to DoITT (A)', 'CBL Link ID', 'Latitude', 'Longitude', 'Borough', 'Council District', 'Zoning', 'Community Board', 'Street Address', 'Cross_Street 1', 'Postcode', 'Cross_Street 2', 'Link In Historic District', 'Site in Business Improvement District (BID)?', 'NTA', 'BID', 'GF Permit_Appl_Id', 'BIN', 'BBL', 'Census Tract', 'Location 1']"
11,City Government,Demographic statistics broken down by assembly districts,"['JURISDICTION NAME', 'COUNT PARTICIPANTS', 'COUNT FEMALE', 'PERCENT FEMALE', 'COUNT MALE', 'PERCENT MALE', 'COUNT GENDER UNKNOWN', 'PERCENT GENDER UNKNOWN', 'COUNT GENDER TOTAL', 'PERCENT GENDER TOTAL', 'COUNT PACIFIC ISLANDER', 'PERCENT PACIFIC ISLANDER', 'COUNT HISPANIC LATINO', 'PERCENT HISPANIC LATINO', 'COUNT AMERICAN INDIAN', 'PERCENT AMERICAN INDIAN', 'COUNT ASIAN NON HISPANIC', 'PERCENT ASIAN NON HISPANIC', 'COUNT WHITE NON HISPANIC', 'PERCENT WHITE NON HISPANIC', 'COUNT BLACK NON HISPANIC', 'PERCENT BLACK NON HISPANIC', 'COUNT OTHER ETHNICITY', 'PERCENT OTHER ETHNICITY', 'COUNT ETHNICITY UNKNOWN', 'PERCENT ETHNICITY UNKNOWN', 'COUNT ETHNICITY TOTAL', 'PERCENT ETHNICITY TOTAL', 'COUNT PERMANENT RESIDENT ALIEN', 'PERCENT PERMANENT RESIDENT ALIEN', 'COUNT US CITIZEN', 'PERCENT US CITIZEN', 'COUNT OTHER CITIZEN STATUS', 'PERCENT OTHER CITIZEN STATUS', 'COUNT CITIZEN STATUS UNKNOWN', 'PERCENT CITIZEN STATUS UNKNOWN', 'COUNT CITIZEN STATUS TOTAL', 'PERCENT CITIZEN STATUS TOTAL', 'COUNT RECEIVES PUBLIC ASSISTANCE', 'PERCENT RECEIVES PUBLIC ASSISTANCE', 'COUNT NRECEIVES PUBLIC ASSISTANCE', 'PERCENT NRECEIVES PUBLIC ASSISTANCE', 'COUNT PUBLIC ASSISTANCE UNKNOWN', 'PERCENT PUBLIC ASSISTANCE UNKNOWN', 'COUNT PUBLIC ASSISTANCE TOTAL', 'PERCENT PUBLIC ASSISTANCE TOTAL']"
12,Social Services,"This dataset provides benefit, program, and resource information for over 40 health and human services available to NYC residents. The data is kept up-to-date, including the most recent applications, eligibility requirements, and application dates. Information in this dataset is used on <a href=""http://access.nyc.gov"">ACCESS NYC</a> and <a href=""http://www.nyc.gov/growingupnyc"">Growing Up NYC</a>.","['Date', 'Unique ID number', 'Program code', 'Language', 'Program name', 'Program acronym, if any', 'Page type', 'Program category', 'Government agency', 'Population served', 'Age Group', 'Plain language program name', 'Program description', 'Brief excerpt', 'Heads up', 'Plain language eligibility', 'How to apply summary', 'How to apply or enroll online?', 'Apply online call to action', 'URL of online application', 'How to apply or enroll by mail?', 'Apply by mail call to action', 'Application forms', 'URL of PDF application forms', 'How to apply or enroll in person?', 'Apply in person call to action', 'Office locations URL', 'How to apply or enroll by phone?', 'Required documents summary', 'Get help summary', 'Get help in person', 'Get help online', 'Get help by email', 'Get help by calling , other than 311.', 'Get help by calling 311. Please provide what to ask for when calling 311']"
13,Education,Missing,"['DBN', 'School Name', 'Category', 'Year', 'Total Enrollment', '#Grade K', '#Grade 1', '#Grade 2', '#Grade 3', '#Grade 4', '#Grade 5', '#Grade 6', '#Grade 7', '#Grade 8', '#Female', '%Female', '#Male', '%Male', '#Asian', '%Asian', '#Black', '%Black', '#Hispanic', '%Hispanic', '#Other', '%Other', '#White', '%White', '#ELL Spanish', '%ELL Spanish', '#ELL Chinese', '%ELL Chinese', '#ELL Bengali', '%ELL Bengali', '#ELL Arabic', '%ELL Arabic', '#ELL Haitian Creole', '%ELL Haitian Creole', '#ELL French', '%ELL French', '#ELL Russian', '%ELL Russian', '#ELL Korean', '%ELL Korean', '#ELL Urdu', '%ELL Urdu', '#ELL Other', '%ELL Other', 'ELA #Test Takers', 'ELA #Level 1', 'ELA %Level 1', 'ELA #Level 2', 'ELA %Level 2', 'ELA #Level 3', 'ELA %Level 3', 'ELA #Level 4', 'ELA %Level 4', 'ELA #L3+L4', 'ELA %L3+L4', 'Math #Test Takers', 'Math #Level 1', 'Math %Level 1', 'Math #Level 2', 'Math %Level 2', 'Math #Level 3', 'Math %Level 3', 'Math #Level 4', 'Math %Level 4', 'Math #L3+L4', 'Math %L3+L4']"
14,Transportation,"This dataset includes trip records from all trips completed in green taxis in NYC in 2014.  Records include fields capturing pick-up and drop-off dates/times, pick-up and drop-off locations, trip distances, itemized fares, rate types, payment types, and driver-reported passenger counts. The data used in the attached datasets were collected and provided to the NYC Taxi and Limousine Commission (TLC) by technology providers authorized under the Livery Passenger Enhancement Program (LPEP).  The  trip data was not created by the TLC, and TLC makes no representations as to the accuracy of these data.","['vendorid', 'pickup_datetime', 'dropoff_datetime', 'Store_and_fwd_flag', 'rate_code', 'Pickup_longitude', 'Pickup_latitude', 'Dropoff_longitude', 'Dropoff_latitude', 'Passenger_count', 'Trip_distance', 'Fare_amount', 'Extra', 'MTA_tax', 'Tip_amount', 'Tolls_amount', 'Ehail_fee', 'Total_amount', 'Payment_type', 'Trip_type']"
15,Education,Missing,"['district', 'Grade', 'Year', 'Category', 'Number Tested', 'Mean Scale Score', 'Level1_N', 'Level1_%', 'Level2_N', 'Level2_%', 'Level3_N', 'Level3_%', 'Level4_N', 'Level4_%', 'Level3+4_N', 'Level3+4_%']"
16,City Government,Parking Violations Issued Fiscal Year 2018 can be found here https://data.cityofnewyork.us/d/pvqr-7yc4Parking Violations Issued Fiscal Year 2016 can be found in the archived dataset here https://data.cityofnewyork.us/d/kiv2-tbusParking Violations Issued Fiscal Year 2015 can be found in the archived dataset here https://data.cityofnewyork.us/d/c284-tqphParking Violations Issued Fiscal Year 2014 can be found in the archived dataset here https://data.cityofnewyork.us/d/jt7v-77mi,"['Summons Number', 'Plate ID', 'Registration State', 'Plate Type', 'Issue Date', 'Violation Code', 'Vehicle Body Type', 'Vehicle Make', 'Issuing Agency', 'Street Code1', 'Street Code2', 'Street Code3', 'Vehicle Expiration Date', 'Violation Location', 'Violation Precinct', 'Issuer Precinct', 'Issuer Code', 'Issuer Command', 'Issuer Squad', 'Violation Time', 'Time First Observed', 'Violation County', 'Violation In Front Of Or Opposite', 'House Number', 'Street Name', 'Intersecting Street', 'Date First Observed', 'Law Section', 'Sub Division', 'Violation Legal Code', 'Days Parking In Effect    ', 'From Hours In Effect', 'To Hours In Effect', 'Vehicle Color', 'Unregistered Vehicle?', 'Vehicle Year', 'Meter Number', 'Feet From Curb', 'Violation Post Code', 'Violation Description', 'No Standing or Stopping Violation', 'Hydrant Violation', 'Double Parking Violation']"
17,City Government,"This dataset contains estimated fiscal year-end headcount information for full-time and full-time equivalent employees (FTE).  The information is summarized by agency, personnel type and funding.  The amount fields are whole numbers.  The numbers within can be summarized to match pages from the publication _ÑÒFull-Time and Full-Time Equivalent Staffing Levels_Ñ.","['Publication Date', 'Agency Number', 'Agency Name', 'Fiscal Year', 'Personnel Type Code', 'Personnel Type Name', 'Code for Full-Time & FTEs', 'Full-Time/Full-Time Equivalents/ FT + FTE Positions', 'City Funded Headcount', 'IFA Funded Headcount', 'CD Funded Headcount', 'Other Funded Headcount', 'Total']"
18,City Government,An agency-verified dataset of City-funded contracted social service provision locations.This is part of the <a <a href='https://data.cityofnewyork.us/browse?Data-Collection_Data-Collection=Verified+Locations+for+NYC+City-Funded+Social+Service+Contracts'>Verified Locations for NYC City-Funded Social Service Contracts collection</a>.,"['location_id', 'organization_id', 'name', 'latitude', 'longitude', 'bbl', 'bin', 'cd', 'council', 'nta', 'tract']"
19,Environment,"Citywide street tree data from the 2005 Street Tree Census, conducted partly by volunteers organized by NYC Parks & Recreation. Trees were inventoried by address, and were collected from 2005-2006. Data collected includes tree species, diameter, condition.","['OBJECTID', 'cen_year', 'tree_dbh', 'address', 'tree_loc', 'pit_type', 'soil_lvl', 'status', 'spc_latin', 'spc_common', 'vert_other', 'vert_pgrd', 'vert_tgrd', 'vert_wall', 'horz_blck', 'horz_grate', 'horz_plant', 'horz_other', 'sidw_crack', 'sidw_raise', 'wire_htap', 'wire_prime', 'wire_2nd', 'wire_other', 'inf_canopy', 'inf_guard', 'inf_wires', 'inf_paving', 'inf_outlet', 'inf_shoes', 'inf_lights', 'inf_other', 'trunk_dmg', 'zipcode', 'zip_city', 'cb_num', 'borocode', 'boroname', 'cncldist', 'st_assem', 'st_senate', 'nta', 'nta_name', 'boro_ct', 'state', 'latitude', 'longitude', 'x_sp', 'y_sp', 'objectid_1', 'census tract', 'bin', 'bbl', 'Location 1']"
20,Missing,"In June 2015, 18 New York City public schools closed for poor performance.  This report provides data regarding students enrolled in these schools during the 2014-2015 school year, according to the guidelines set by Local Law 2011/043","['DBN', 'SchoolName', 'ByGroup', 'Demographic', 'Attendance Rate', '#', '% within Demographic', 'Total # within Demographic']"
21,Education,Five year plan summary cost by borough and  capital category.,"['Category', 'Subcategory', 'Work Type', 'FY15', 'FY16', 'FY17', 'FY18', 'FY19', 'Total']"
22,Health,"Water quality sample results collected by the Department of Health and Mental Hygiene at all New York City Beaches. These water quality results are used by the Department to determine the status (open, advisory, closed) of Beaches.","['Sample ID', 'Sample Date', 'Beach Name', 'Sample Location', 'Enterococci Results', 'Units or Notes']"
