Doc_ID,Category,Description,Columns
23,Education,Missing,"['DBN', 'LOCATION NAME', 'LOCATION CATEGORY', 'ADMINISTRATIVE DISTRICT', 'American Indian/Alaskan Native REMOVALS', 'American Indian/Alaskan Native PRINCIPAL', 'American Indian/Alaskan Native SUPERINTENDENT', 'American Indian/Alaskan Native EXPULSIONS', 'Asian REMOVALS', 'Asian PRINCIPAL', 'Asian SUPERINTENDENT', 'Asian EXPULSIONS', 'Black REMOVALS', 'Black PRINCIPAL', 'Black SUPERINTENDENT', 'Black EXPULSIONS', 'Hispanic REMOVALS', 'Hispanic PRINCIPAL', 'Hispanic SUPERINTENDENT', 'Hispanic EXPULSIONS', 'White REMOVALS', 'White PRINCIPAL', 'White SUPERINTENDENT', 'White EXPULSIONS', 'Multi-Racial REMOVALS', 'Multi-Racial PRINCIPAL', 'Multi-Racial SUPERINTENDENT', 'Multi-Racial EXPULSIONS', 'Unknown REMOVALS', 'Unknown PRINCIPAL', 'Unknown SUPERINTENDENT', 'Unknown EXPULSIONS']"
24,Transportation,"OPT maintains an inventory of all the vehicles used by contracted bus vendors in service to the Department of Education. The vehicles inventory can include school buses, ambulances or coach buses. This dataset details the active vehicle inventory for each bus vendor. There are a variety of different vehicles used to serve students requiring curb-to-curb service because an Individualized Education Plan (IEP) indicates specific transportation needs. The standard bus is the only vehicle used for general education students eligible for bus service but who do not have an IEP.","['School_Year', 'Vendor_Name', 'Vehicle_TypeDescription', 'Active_Vehicles']"
25,Education,Missing,"['District', 'Grade Level', 'Category', 'Average Frequency ', 'Average Minutes', '# of students who are receiving the required amount of physical education instruction', '% of students who are receiving the required amount of physical education instruction', '# of students who are receiving less than the required amount of physical education instruction', '% of students who are receiving less than the required amount of physical education instruction', '# of students who have an IEP that recommends adaptive physical education', '% of students who have an IEP that recommends adaptive physical education']"
26,Housing & Development,"This table displays currently advertised projects (type of work), estimated range ($) for project completion, bid date, time and projects description along with Project ID. It also provides link to plan holders information.","['#', 'TYPE OF WORK\xa0\xa0\xa0', 'ESTIMATED $ RANGE\xa0\xa0\xa0', 'BID DATE & TIME\xa0\xa0\xa0', 'PIN\xa0\xa0\xa0', 'PROJ ID\xa0\xa0\xa0', 'DESCRIPTION\xa0\xa0\xa0', 'PLAN HOLDERS']"
27,City Government,This table represents details of Family Health Plus insurance program. Family Health Plus is a public health insurance program for adults between the ages of 19 and 64 who do not have health insurance - either on their own or through their employers - but have incomes too high to qualify for Medicaid.  The Family Health Plus Premium Assistance Program is available to help eligible lower-income employees and their families participate in their employer_Ñés health insurance plan.,"['Family Size', 'Yearly Income ($)', 'Monthly Income ($)', 'Weekly Income ($)']"
28,Health,"Summary results from NYC Community Health Survey 2010-2014: adults ages 18 years and older Source: NYC Community Health Survey (CHS) 2010-14.The Community Health Survey (CHS) includes self-reported data from adults, years 18 and older. CHS has included adults with landline phones since 2002 and, starting in 2009, also has included adults who can be reached by cell-phone. Starting in 2011, CHS weighting methods were updated to use Census 2010 and additional demographic characteristics (http://www1.nyc.gov/assets/doh/downloads/pdf/epi/epiresearch-chsmethods.pdf ). Data are age-adjusted to the US 2000 Standard Population.	Data prepared by Bureau of Epidemiology Services, New York City Department of Health and Mental HygieneThe New York City Community Health Survey (CHS) is a telephone survey conducted annually by the DOHMH, Division of Epidemiology, Bureau of Epidemiology Services. CHS provides robust data on the health of New Yorkers, including neighborhood, borough, and citywide estimates on a broad range of chronic diseases and behavioral risk factors. The data are analyzed and disseminated to influence health program decisions, and increase the understanding of the relationship between health behavior and health status. For more information see EpiQuery, https://a816-healthpsi.nyc.gov/epiquery/CHS/CHSXIndex.html","['Survey', 'Question', 'Year', 'Prevalence', 'Lower95%CI', 'Upper95%CI']"
29,Transportation,"Monthly report including weekly total dispatched trips and unique dispatched vehicles by base tabulated from FHV Trip Record submissions made by bases. Note: The TLC publishes base trip record data as submitted by the bases, and we cannot guarantee or confirm their accuracy or completeness. Therefore, this may not represent the total amount of trips dispatched by all TLC-licensed bases. The TLC performs routine reviews of the records and takes enforcement actions when necessary to ensure, to the extent possible, complete and accurate information.","['Base License Number', 'Wave Number', 'Base Name', 'DBA', 'Years', 'Week Number', 'Pickup Start Date', 'Pickup End Date', 'Total Dispatched Trips', 'Unique Dispatched Vehicle']"
30,Education,Missing,"['DBN', 'School Name', 'Category', 'Year', 'Total Enrollment', '#Grade K', '#Grade 1', '#Grade 2', '#Grade 3', '#Grade 4', '#Grade 5', '#Grade 6', '#Grade 7', '#Grade 8', '#Female', '%Female', '#Male', '%Male', '#Asian', '%Asian', '#Black', '%Black', '#Hispanic', '%Hispanic', '#Other', '%Other', '#White', '%White ', '#ELL Spanish ', '%ELL Spanish', '#ELL Chinese', '%ELL Chinese', '#ELL Bengali', '%ELL Bengali', '#ELL Arabic', '%ELL Arabic', '#ELL Haitian Creole', '%ELL Haitian Creole', '#ELL French', '%ELL French', '#ELL Russian', '%ELL Russian', '#ELL Korean', '%ELL Korean', '#ELL Urdu', '%ELL Urdu', '#ELL Other', '%ELL Other', 'ELA #Test Takers', 'ELA #Level 1', 'ELA %Level 1', 'ELA #Level 2', 'ELA %Level 2', 'ELA #Level 3', 'ELA %Level 3', 'ELA #Level 4', 'ELA %Level 4', 'ELA #L3+L4', 'ELA %L3+L4', 'Math #Test Takers', 'MATH #Level 1', 'MATH %Level 1', 'MATH #Level 2', 'MATH %Level 2', 'MATH #Level 3', 'MATH %Level 3', 'MATH #Level 4', 'MATH %Level 4', 'MATH #L3+L4', 'MATH %L3 + L4']"
31,Public Safety,"Average daily inmate population by fiscal yearNote: The data for each of these indicators is based upon year of report, not year of occurrence.","['Fiscal year', 'Inmate Population']"
32,Public Safety,"A statistical breakdown of the age of Civilian Complaint Review Board (CCRB) substantiated cases, by year, measured from the date of the reports in the years 2205 through 2009.The age of the docket is measured by the number of open cases at the end of each reporting period.","['Age of Case in Months', '2005 Number of Cases', '2005 Percent of Docket', '2006 Number of Cases', '2006 Percent of Docket', '2007 Number of Cases', '2007 Percent of Docket', '2008 Number of Cases', '2008 Percent of Docket', '2009 Number of Cases', '2009 Percent of Docket']"
33,Transportation,A Dispatch Service Provider (DSP) can dispatch trips on behalf of the FHV (For-Hire-Vehicle) Base.,"['Licensee Number', 'Licensee Name', 'Alternate Name Of Licensee', 'Building', 'Street Address', 'Secondary Address', 'City', 'State', 'Post Code', 'Borough', 'Telephone Number', 'Last Updated Date', 'Last Updated Time', 'Latitude', 'Longitude', 'Community Board', 'Community Council ', 'Census Tract', 'BIN', 'BBL', 'NTA']"
34,Public Safety,"This is a breakdown of every collision in NYC by location and injury. This data is collected because the NYC Council passed Local Law #11 in 2011. This data is manually run every month and reviewed by the TrafficStat Unit before being posted on the NYPD website.  Each record represents a collision in NYC by city, borough, precinct and cross street. This data can be used by the public to see how dangerous/safe intersections are in NYC. The information is presented in pdf and excel format to allow the casual user to just view the information in the easy to read pdf format or use the excel files to do a more in-depth analysis.","['DATE', 'TIME', 'BOROUGH', 'ZIP CODE', 'LATITUDE', 'LONGITUDE', 'LOCATION', 'ON STREET NAME', 'CROSS STREET NAME', 'OFF STREET NAME', 'NUMBER OF PERSONS INJURED', 'NUMBER OF PERSONS KILLED', 'NUMBER OF PEDESTRIANS INJURED', 'NUMBER OF PEDESTRIANS KILLED', 'NUMBER OF CYCLIST INJURED', 'NUMBER OF CYCLIST KILLED', 'NUMBER OF MOTORIST INJURED', 'NUMBER OF MOTORIST KILLED', 'CONTRIBUTING FACTOR VEHICLE 1', 'CONTRIBUTING FACTOR VEHICLE 2', 'CONTRIBUTING FACTOR VEHICLE 3', 'CONTRIBUTING FACTOR VEHICLE 4', 'CONTRIBUTING FACTOR VEHICLE 5', 'UNIQUE KEY', 'VEHICLE TYPE CODE 1', 'VEHICLE TYPE CODE 2', 'VEHICLE TYPE CODE 3', 'VEHICLE TYPE CODE 4', 'VEHICLE TYPE CODE 5', 'LOCATION (zip)', 'LOCATION (city)', 'LOCATION (address)', 'LOCATION (state)', 'Zip Codes', 'Borough Boundaries', 'City Council Districts', 'Community Districts', 'Police Precincts']"
35,Education,Official audited register by school.,"['Year', 'DBN', 'School Name', 'Total Enrollment', 'Grade PK', 'Grade K', 'Grade 1', 'Grade 2', 'Grade 3', 'Grade 4', 'Grade 5', 'Grade 6', 'Grade 7', 'Grade 8', 'Grade 9', 'Grade 10', 'Grade 11', 'Grade 12', '# Female', '% Female', '# Male', '% Male', '# Asian', '% Asian', '# Black', '% Black', '# Hispanic', '% Hispanic', '# Other', '% Other', '# White', '% White', '# Students with Disabilities', '% Students with Disabilities', '# English Language Learners', '% English Language Learners', '# Qualified for Free or Reduced Lunches', '% Qualified for Free or Reduced Lunches', '# Poverty', '% Poverty']"
36,Environment,"2010 steam consumption in mlbs and Mg, by ZIP code and building type.","['ZIP', 'Building type (service class)', ' Consumption (mlbs) ', ' Consumption (Mg) ', 'Utility/Data Source']"
37,City Government,NYC agency performance indicators from the FY17 Mayor's Management Report (MMR)<i>Use _ÑÉCSV for Excel_Ñé when downloading this dataset and then sort in alphabetical order by Agency.<i>,"['Agency', 'MMR Goal', 'Critical', 'Performance Indicator', 'FY13', 'FY14', 'FY15', 'FY16', 'FY17', 'TGT17', 'TGT18', '5 Yr Trend', 'Desired Direction']"
38,City Government,The Doing Business Search provides access to information on entities and individuals that do business with the City of New York.http://www.nyc.gov/portal/site/DBusinessSite,"['MOCS PEOPLE ID', 'ORGANIZATION NAME', 'PERSON FIRST NAME', 'PERSON MIDDLE NAME', 'PERSON LAST NAME', 'PERSON_NAME_SUFFIX', 'RELATIONSHIP TYPE CODE', 'DOING BUSINESS START DATE', 'DOING BUSINESS END DATE']"
39,Education,Missing,"['DBN', 'School Name', 'Grade Level', 'Category', 'Average Frequency ', 'Average Minutes', '# of students who are receiving the required amount of physical education instruction', '%  of students who are receiving the required amount of physical education instruction', '# of students who are receiving less than the required amount of physical education instruction', '% of students who are receiving less than the required amount of physical education instruction', '# of students who have an IEP that recommends adaptive physical education', '%of students who have an IEP that recommends adaptive physical education']"
40,Education,"(Grades 3 - 8)Notes Starting in 2013, the NY State Education Department (NYSED) changed the exams to be Common Core aligned. Results on earlier exams from 2006-2012 can be found at this link: http://schools.nyc.gov/NR/exeres/05289E74-2D81-4CC0-81F6-E1143E28F4C4,frameless.htmResults presented here include all students who sat for either the Math or ELA exam. On the NYSED website, results for ""matched"" students can be found. To account for participation changes across years and anticipate the importance of year-to-year same-cohort comparisons for the Class of 2022, ""matched"" Math and ELA results were calculated to include 4th grade students who were tested in both the current and previous year and to include 5th _ÑÐ 8th grade students who were tested in all three years.In order to comply with FERPA regulations on public reporting of education outcomes, rows with 5 or fewer students are suppressed.For 2013, District 75 students are represented in their home districts and boroughs. For 2014 & 2015, they are not included.Charter schools are not included. School level charter data can be found here: http://schools.nyc.gov/Accountability/data/TestResults/ELAandMathTestResultsIn 2007, the New York State Education Department updated its testing policy for English Language Learners: ELLs in an English Language School System for more than one year are required to take the ELA exam. Previously, ELLs in an English Language School System for less than 3 years were exempt from taking the ELA exam. A change in State testing policy drove a decrease in eighth grade proficiency rates in 2014: to reduce double testing, most students in accelerated math courses who took the Algebra Regents exam were exempted from taking the 7th or 8th grade State math assessment.Former English Language Learners includes any students who were classified as English Language Learners in at least one of the previous two school years.","['Grade', 'Year', 'Category', 'Number Tested', 'Mean Scale Score', '# Level 1', '% Level 1', '# Level 2', '% Level 2', '# Level 3', '% Level 3', '# Level 4', '% Level 4', '# Level 3+4', '% Level 3+4']"
41,Public Safety,"Civilian Complaint Review Board (CCRB) complaint activity data, 2005-2009","['Other Bureaus', '2005', '2006', '2007', '2008', '2009', 'Total']"
42,Education,Latest available data and trends in the state assessment results of math for grades 3 through 8. Data are disaggregated by gender.,"['Grade', 'Year', 'Demographic', 'Number Tested', 'Mean Scale Score', 'Num Level 1', 'Pct Level 1', 'Num Level 2', 'Pct Level 2', 'Num Level 3', 'Pct Level 3', 'Num Level 4', 'Pct Level 4', 'Num Level 3 and 4', 'Pct Level 3 and 4']"
43,Public Safety,CCRB: Disposition of Abuse of Authority Allegations 2007,"['Type of Abuse of Authority Allegation', 'Substantiated Number', 'Sunstantiated rate', 'Exonerated number', 'Exonerated rate', 'Unsubstantiated number', 'Unsubstantiated rate', 'Unfounded number', 'Unfounded rate', 'Officer Unidentified number', 'Officer Unidentified rate', 'Miscellaneous', 'Miscellaneous rate']"
44,City Government,Local Law 50 of 2011 required MOCS to establish guidelines for City agencies that assist in increasing the purchase of New York State food through food purchase and food-related services contracts. City agencies use the New York State Department of Agriculture and Markets (NYSDAM) list of food items available from New York State sources.,"['Food Type', 'From New York State Source', 'Other Source - During New York State Availability Period', 'Other Source - Outside New York State Availability Period']"
45,Education,Missing,"['Grade', 'Year', 'Category', 'Number Tested', 'Mean Scale Score', 'Level1_N', 'Level1_%', 'Level2_N', 'Level2_%', 'Level3_N', 'Level3_%', 'Level4_N', 'Level4_%', 'Level3+4_N', 'Level3+4_%']"
46,Public Safety,"This dataset includes all valid felony, misdemeanor, and violation crimes reported to the New York City Police Department (NYPD) for all complete quarters so far this year (2016).  Offenses occurring at intersections are represented at the X Coordinate and Y Coordinate of the intersection. Crimes occurring anywhere other than an intersection are geo-located to the middle of the block. For additional details, please see the attached data dictionary in the _ÑÉAbout_Ñé section.","['CMPLNT_NUM', 'CMPLNT_FR_DT', 'CMPLNT_FR_TM', 'CMPLNT_TO_DT', 'CMPLNT_TO_TM', 'RPT_DT', 'KY_CD', 'OFNS_DESC', 'PD_CD', 'PD_DESC', 'CRM_ATPT_CPTD_CD', 'LAW_CAT_CD', 'JURIS_DESC', 'BORO_NM', 'ADDR_PCT_CD', 'LOC_OF_OCCUR_DESC', 'PREM_TYP_DESC', 'PARKS_NM', 'HADEVELOPT', 'X_COORD_CD', 'Y_COORD_CD', 'Latitude', 'Longitude', 'Lat_Lon']"
